l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,length_m,r,x,c,i_th_max
197.0,165.0,101.0,380000.0,3.0,4.0,50.0,42403.0,0.265019,10.60075,580.9211,440.9912
198.0,100.0,167.0,220000.0,3.0,2.0,50.0,8909.0,0.35636,2.85088,102.4535,23.1634
199.0,100.0,167.0,220000.0,3.0,2.0,50.0,8838.0,0.356792,2.854336,102.57770000000001,23.19148
200.0,134.0,86.0,380000.0,3.0,4.0,50.0,13256.0,0.08285,3.314,181.6072,137.8624
201.0,144.0,86.0,220000.0,3.0,2.2,50.0,11834.0,0.43442,3.842624,138.0943,37.18936
202.0,134.0,86.0,380000.0,3.0,4.0,50.0,12536.0,0.07835,3.134,171.7432,130.3744
203.0,168.0,169.0,220000.0,3.0,4.0,50.0,16651.0,0.33302,5.32832,191.4865,86.5852
204.0,32.0,170.0,220000.0,3.0,2.0,50.0,65756.0,2.63024,21.04192,756.194,170.9656
205.0,115.0,155.0,380000.0,3.0,4.0,50.0,4315.0,0.026969,1.07875,59.1155,44.876
206.0,101.0,171.0,220000.0,3.0,4.0,50.0,19072.0,0.38144,6.10304,219.328,99.1744
207.0,119.0,172.0,380000.0,3.0,4.0,50.0,30309.0,0.189431,7.57725,415.2333,315.2136
208.0,115.0,155.0,380000.0,3.0,4.0,50.0,4315.0,0.026969,1.07875,59.1155,44.876
209.0,101.0,173.0,220000.0,3.0,2.0,50.0,20117.0,0.80468,6.43744,231.3455,52.3042
210.0,37.0,40.0,380000.0,3.0,4.0,50.0,37603.0,0.235019,9.40075,515.1611,391.0712
211.0,125.0,174.0,220000.0,3.0,2.0,50.0,19857.0,0.79428,6.35424,228.3555,51.6282
212.0,125.0,175.0,220000.0,3.0,2.0,50.0,8599.0,0.34396,2.75168,98.8885,22.3574
213.0,176.0,125.0,220000.0,3.0,2.0,50.0,9099.0,0.36396,2.91168,104.6385,23.6574
214.0,177.0,18.0,220000.0,3.0,2.0,50.0,56416.0,2.25664,18.05312,648.784,146.6816
215.0,177.0,18.0,220000.0,3.0,2.0,50.0,56362.0,2.25448,18.03584,648.163,146.5412
216.0,178.0,179.0,220000.0,3.0,2.0,50.0,62049.0,2.48196,19.85568,713.5635,161.3274
217.0,180.0,178.0,220000.0,3.0,2.0,50.0,26246.0,1.04984,8.39872,301.829,68.2396
218.0,181.0,179.0,220000.0,3.0,2.0,50.0,29603.0,1.18412,9.47296,340.4345,76.9678
219.0,182.0,30.0,380000.0,3.0,4.0,50.0,28675.0,0.179219,7.16875,392.8475,298.22
220.0,182.0,21.0,380000.0,6.0,4.0,50.0,29674.0,0.092731,7.4185,406.5338,617.2192
221.0,182.0,21.0,380000.0,3.0,4.0,50.0,29628.0,0.185175,7.407,405.9036,308.1312
222.0,182.0,30.0,380000.0,3.0,4.0,50.0,28654.0,0.179088,7.1635,392.5598,298.0016
223.0,176.0,169.0,220000.0,3.0,2.0,50.0,5752.0,0.23008,1.84064,66.148,14.9552
224.0,183.0,184.0,220000.0,3.0,2.4,50.0,14090.0,0.5013799999999999,4.464767999999999,160.45260000000002,43.649319999999996
225.0,183.0,169.0,220000.0,3.0,2.0,50.0,21946.0,0.88196,7.05568,253.56350000000003,57.3274
226.0,183.0,185.0,380000.0,3.0,4.0,50.0,9562.0,0.059762,2.3905,130.9994,99.4448
227.0,183.0,186.0,380000.0,3.0,4.0,50.0,15588.0,0.097425,3.897,213.5556,162.1152
228.0,133.0,101.0,220000.0,3.0,2.0,50.0,41843.0,1.67372,13.38976,481.1945,108.7918
229.0,100.0,171.0,220000.0,3.0,2.0,50.0,10353.0,0.41412,3.31296,119.0595,26.9178
230.0,100.0,171.0,220000.0,3.0,2.0,50.0,10342.0,0.41368,3.30944,118.933,26.8892
231.0,169.0,174.0,220000.0,3.0,2.0,50.0,5643.0,0.22572,1.80576,64.8945,14.6718
232.0,184.0,169.0,220000.0,3.0,2.0,50.0,8792.0,0.35168,2.81344,101.108,22.8592
233.0,169.0,187.0,220000.0,3.0,2.0,50.0,4702.0,0.18808,1.50464,54.073,12.2252
234.0,188.0,189.0,380000.0,3.0,3.0,50.0,37253.0,0.310442,9.31325,510.3661,290.5734
235.0,190.0,171.0,220000.0,3.0,2.0,50.0,6769.0,0.27076,2.16608,77.8435,17.5994
236.0,190.0,171.0,220000.0,3.0,2.0,50.0,6525.0,0.261,2.088,75.0375,16.965
237.0,42.0,191.0,220000.0,3.0,2.0,50.0,929.0,0.03716,0.29728,10.6835,2.4154
238.0,42.0,191.0,220000.0,3.0,2.0,50.0,933.0,0.03732,0.29856,10.7295,2.4258
239.0,101.0,185.0,380000.0,3.0,4.0,50.0,18907.0,0.118169,4.72675,259.0259,196.6328
240.0,101.0,186.0,380000.0,3.0,4.0,50.0,12541.0,0.078381,3.13525,171.8117,130.4264
241.0,186.0,192.0,380000.0,3.0,4.0,50.0,643.0,0.004019,0.16075,8.8091,6.6872
242.0,186.0,192.0,380000.0,3.0,4.0,50.0,495.0,0.003094,0.12375,6.7815,5.148
243.0,190.0,193.0,220000.0,3.0,2.0,50.0,6647.0,0.26588,2.12704,76.4405,17.2822
244.0,194.0,193.0,220000.0,3.0,2.0,50.0,7165.0,0.2866,2.2928,82.3975,18.629
245.0,194.0,190.0,220000.0,3.0,2.0,50.0,13873.0,0.55492,4.43936,159.5395,36.0698
246.0,195.0,162.0,220000.0,3.0,1.0,50.0,27322.0,2.18576,8.74304,314.203,35.5186
247.0,130.0,119.0,220000.0,3.0,2.4,50.0,11754.0,0.423404,3.7544959999999996,134.9272,36.47332
248.0,119.0,135.0,380000.0,3.0,4.0,50.0,3039.0,0.0220086,0.8803500000000002,48.24318,36.62256
249.0,196.0,197.0,220000.0,3.0,2.0,50.0,2820.0,0.1128,0.9024,32.43,7.332
250.0,196.0,197.0,220000.0,3.0,2.0,50.0,2820.0,0.1128,0.9024,32.43,7.332
251.0,198.0,85.0,380000.0,3.0,4.0,50.0,772.0,0.004825,0.193,10.5764,8.0288
252.0,84.0,199.0,380000.0,3.0,4.0,50.0,21968.0,0.1373,5.492,300.9616,228.4672
253.0,84.0,199.0,380000.0,3.0,4.0,50.0,21962.0,0.137263,5.4905,300.8794,228.4048
254.0,143.0,200.0,220000.0,3.0,2.0,50.0,22344.0,0.89376,7.15008,256.956,58.0944
255.0,143.0,200.0,220000.0,3.0,2.0,50.0,22347.0,0.89388,7.15104,256.9905,58.1022
256.0,143.0,201.0,220000.0,3.0,1.0,50.0,4507.0,0.36056,1.44224,51.8305,5.8591
257.0,119.0,202.0,380000.0,3.0,4.0,50.0,6700.0,0.041875,1.675,91.79,69.68
258.0,119.0,202.0,380000.0,3.0,4.0,50.0,6646.0,0.041538,1.6615,91.0502,69.1184
259.0,162.0,203.0,220000.0,3.0,2.0,50.0,27915.0,1.1166,8.9328,321.0225,72.579
260.0,162.0,204.0,380000.0,3.0,4.0,50.0,23948.0,0.149675,5.987,328.0876,249.0592
261.0,4.0,90.0,380000.0,3.0,4.0,50.0,79060.0,0.494125,19.765,1083.122,822.224
262.0,4.0,2.0,380000.0,6.0,4.0,50.0,1268.0,0.003962,0.317,17.3716,26.3744
263.0,4.0,2.0,380000.0,3.0,4.0,50.0,1105.0,0.006906,0.27625,15.1385,11.492
264.0,4.0,2.0,380000.0,3.0,4.0,50.0,902.0,0.005815,0.26430000000000003,14.48364,13.632319999999998
265.0,205.0,4.0,380000.0,6.0,4.0,50.0,25995.0,0.081234,6.49875,356.1315,540.696
266.0,148.0,112.0,220000.0,3.0,2.0,50.0,10958.0,0.43832,3.50656,126.017,28.4908
267.0,115.0,160.0,380000.0,3.0,4.0,50.0,20419.0,0.127619,5.10475,279.7403,212.3576
268.0,206.0,3.0,380000.0,5.4,4.0,50.0,1820.0,0.0063596,0.35624999999999996,19.5225,29.132479999999997
269.0,95.0,207.0,380000.0,3.0,4.0,50.0,20242.0,0.126512,5.0605,277.3154,210.5168
270.0,95.0,66.0,380000.0,3.0,4.0,50.0,125438.0,0.783988,31.3595,1718.5006,1304.5552
271.0,208.0,95.0,380000.0,3.0,4.0,50.0,48829.0,0.305181,12.20725,668.9573,507.8216
272.0,66.0,209.0,220000.0,3.0,2.0,50.0,13606.0,0.54424,4.35392,156.469,35.3756
273.0,124.0,66.0,380000.0,3.0,4.0,50.0,123721.0,0.773256,30.93025,1694.9777,1286.6984
274.0,124.0,66.0,380000.0,3.0,4.0,50.0,123741.0,0.773381,30.93525,1695.2517,1286.9064
275.0,66.0,209.0,220000.0,3.0,2.0,50.0,13604.0,0.54416,4.35328,156.446,35.3704
276.0,210.0,66.0,380000.0,3.0,4.0,50.0,111236.0,0.695225,27.809,1523.9332,1156.8544
277.0,210.0,66.0,380000.0,3.0,4.0,50.0,111228.0,0.695175,27.807,1523.8236,1156.7712
278.0,211.0,94.0,380000.0,3.0,4.0,50.0,7386.0,0.046163,1.8465,101.1882,76.8144
279.0,42.0,212.0,220000.0,3.0,2.0,50.0,41567.0,1.66268,13.30144,478.0205,108.0742
280.0,177.0,42.0,220000.0,3.0,2.0,50.0,106706.0,4.26824,34.14592,1227.119,277.4356
281.0,213.0,205.0,380000.0,3.0,4.0,50.0,45635.0,0.285219,11.40875,625.1995,474.604
282.0,213.0,214.0,380000.0,3.0,4.0,50.0,15054.0,0.094088,3.7635,206.2398,156.5616
283.0,213.0,214.0,380000.0,3.0,4.0,50.0,15048.0,0.09405,3.762,206.1576,156.4992
284.0,213.0,205.0,380000.0,3.0,4.0,50.0,45502.0,0.284388,11.3755,623.3774,473.2208
285.0,90.0,91.0,380000.0,3.0,4.0,50.0,61846.0,0.386537,15.4615,847.2902,643.1984
286.0,129.0,113.0,380000.0,3.0,4.0,50.0,12907.0,0.08109620000000001,3.2438500000000006,177.76298000000003,134.94416
287.0,156.0,215.0,380000.0,3.0,2.0,50.0,57405.0,0.717563,14.35125,786.4485,298.506
288.0,156.0,215.0,380000.0,3.0,2.0,50.0,57397.0,0.717463,14.34925,786.3389,298.4644
289.0,34.0,158.0,220000.0,3.0,2.0,50.0,33166.0,1.32664,10.61312,381.409,86.2316
290.0,216.0,215.0,380000.0,6.0,3.8,50.0,27014.0,0.1383494,6.6202,362.78696,356.69816000000003
291.0,34.0,158.0,220000.0,3.0,2.0,50.0,33170.0,1.3268,10.6144,381.455,86.242
292.0,207.0,50.0,380000.0,3.0,3.0,50.0,152121.0,1.1893483999999999,35.68044999999999,1955.2886600000002,1113.23004
293.0,209.0,217.0,220000.0,3.0,2.0,50.0,73715.0,2.9541239999999998,23.508608,844.8406000000001,246.88871999999998
294.0,218.0,209.0,220000.0,3.0,1.6,50.0,28876.0,1.383144,9.265279999999999,332.971,67.96842
295.0,219.0,218.0,220000.0,3.0,1.6,50.0,63540.0,3.517608,20.037376000000002,720.0932,129.88326
296.0,218.0,217.0,220000.0,3.0,2.2,50.0,46981.0,1.675008,14.852224000000001,533.7518,180.89994
297.0,220.0,6.0,220000.0,3.0,1.0,50.0,48552.0,3.88416,15.53664,558.348,63.1176
298.0,7.0,3.0,380000.0,3.0,4.0,50.0,53906.0,0.336913,13.4765,738.5122,560.6224
299.0,210.0,221.0,380000.0,3.0,4.0,50.0,114876.0,0.717975,28.719,1573.8012,1194.7104
300.0,222.0,223.0,220000.0,3.0,2.0,50.0,15950.0,0.63484,5.07872,182.5165,41.264599999999994
301.0,221.0,224.0,380000.0,3.0,4.0,50.0,46926.0,0.293288,11.7315,642.8862,488.0304
302.0,225.0,51.0,380000.0,6.0,4.0,50.0,83098.0,0.259681,20.7745,1138.4426,1728.4384
303.0,226.0,227.0,220000.0,3.0,2.2,50.0,19756.0,0.8695600000000001,6.350528,228.2221,56.91139999999999
304.0,228.0,229.0,220000.0,3.0,2.2,50.0,69709.0,2.3153213999999998,22.303296,801.5246999999999,236.57556
305.0,230.0,231.0,220000.0,3.0,2.2,50.0,86251.0,3.524052,25.828992,928.2293999999999,232.15452
306.0,221.0,224.0,380000.0,3.0,4.0,50.0,47002.0,0.293763,11.7505,643.9274,488.8208
307.0,227.0,221.0,380000.0,3.0,4.0,50.0,16697.0,0.104356,4.17425,228.7489,173.6488
308.0,232.0,233.0,220000.0,3.0,2.0,50.0,39816.0,1.59264,12.74112,457.884,103.5216
309.0,234.0,235.0,220000.0,3.0,1.8,50.0,967.0,0.042792000000000004,0.302208,10.8606,2.2924200000000003
310.0,208.0,96.0,380000.0,3.0,4.0,50.0,45951.0,0.287194,11.48775,629.5287,477.8904
311.0,96.0,236.0,220000.0,3.0,2.0,50.0,26324.0,1.05296,8.42368,302.726,68.4424
312.0,233.0,96.0,220000.0,3.0,2.0,50.0,22939.0,0.91756,7.34048,263.7985,59.6414
313.0,68.0,237.0,220000.0,3.0,2.2,50.0,25192.0,1.10574,8.04832,289.23650000000004,71.69915999999999
314.0,238.0,239.0,380000.0,3.0,4.0,50.0,56958.0,0.355988,14.2395,780.3246,592.3632
315.0,67.0,238.0,380000.0,3.0,4.0,50.0,18918.0,0.118237,4.7295,259.1766,196.7472
316.0,67.0,238.0,380000.0,3.0,4.0,50.0,44132.0,0.275825,11.033,604.6084,458.9728
317.0,65.0,68.0,220000.0,3.6,2.0,50.0,34375.0,1.224316,10.880704,391.02529999999996,106.05608
318.0,65.0,68.0,220000.0,3.0,2.0,50.0,34375.0,1.224316,10.880704,391.02529999999996,106.05608
319.0,65.0,240.0,380000.0,3.0,4.0,50.0,20861.0,0.130381,5.21525,285.7957,216.9544
320.0,240.0,241.0,380000.0,3.0,4.0,50.0,4447.0,0.027794,1.11175,60.9239,46.2488
321.0,65.0,241.0,380000.0,3.0,4.0,50.0,23705.0,0.148156,5.92625,324.7585,246.532
322.0,226.0,242.0,220000.0,3.0,4.0,50.0,73168.0,1.46336,23.41376,841.432,380.4736
323.0,242.0,221.0,380000.0,3.0,4.0,50.0,73219.0,0.457619,18.30475,1003.1003,761.4776
324.0,243.0,204.0,380000.0,3.0,4.0,50.0,5866.0,0.036663,1.4665,80.3642,61.0064
325.0,108.0,204.0,380000.0,3.0,4.0,50.0,10617.0,0.066356,2.65425,145.4529,110.4168
326.0,164.0,162.0,220000.0,3.0,2.0,50.0,25186.0,1.00744,8.05952,289.639,65.4836
327.0,162.0,244.0,380000.0,3.0,4.0,50.0,1221.0,0.007631,0.30525,16.7277,12.6984
328.0,106.0,245.0,380000.0,3.0,4.0,50.0,1378.0,0.008613,0.3445,18.8786,14.3312
329.0,66.0,246.0,220000.0,3.0,1.6,50.0,64096.0,3.5807279999999997,20.542336,738.2402,133.98606
330.0,124.0,247.0,220000.0,3.0,2.0,50.0,73358.0,2.9541239999999998,23.508608,844.8406000000001,246.88871999999998
331.0,232.0,236.0,220000.0,3.0,2.0,50.0,50099.0,2.00396,16.03168,576.1385,130.2574
332.0,248.0,233.0,220000.0,3.0,1.0,50.0,59101.0,4.72808,18.91232,679.6615,76.8313
333.0,66.0,209.0,220000.0,3.0,2.0,50.0,13164.0,0.52656,4.21248,151.386,34.2264
334.0,66.0,209.0,220000.0,3.0,2.0,50.0,13157.0,0.52628,4.21024,151.3055,34.2082
335.0,66.0,219.0,220000.0,3.0,4.0,50.0,66405.0,1.3281,21.2496,763.6575,345.306
336.0,249.0,250.0,220000.0,3.0,2.0,50.0,15315.0,0.6126,4.9008,176.1225,39.819
337.0,251.0,189.0,380000.0,3.0,3.8,50.0,33840.0,0.19684680000000002,8.442950000000002,462.67366000000004,386.73752
338.0,251.0,252.0,380000.0,3.0,4.0,50.0,45638.0,0.2852328,11.4093,625.2296399999999,474.62687999999997
339.0,253.0,254.0,380000.0,6.0,4.0,50.0,78450.0,0.245156,19.6125,1074.765,1631.76
340.0,90.0,255.0,220000.0,3.0,2.0,50.0,21123.0,0.84492,6.75936,242.9145,54.9198
341.0,14.0,256.0,220000.0,3.0,2.0,50.0,51446.0,2.09308,15.980480000000004,574.2985000000001,193.37084
342.0,112.0,257.0,220000.0,3.0,2.0,50.0,3267.0,0.13068,1.04544,37.5705,8.4942
343.0,112.0,257.0,220000.0,3.0,2.0,50.0,2955.0,0.1182,0.9456,33.9825,7.683
344.0,107.0,110.0,380000.0,3.0,4.0,50.0,50450.0,0.315313,12.6125,691.165,524.68
345.0,76.0,107.0,380000.0,3.0,4.0,50.0,33318.0,0.208237,8.3295,456.4566,346.5072
346.0,76.0,107.0,380000.0,3.0,4.0,50.0,33322.0,0.208263,8.3305,456.5114,346.5488
347.0,258.0,116.0,220000.0,3.0,2.0,50.0,15774.0,0.63096,5.04768,181.401,41.0124
348.0,259.0,260.0,220000.0,3.0,2.0,50.0,1562.0,0.06248,0.49984,17.963,4.0612
349.0,35.0,36.0,220000.0,3.0,2.0,50.0,2641.0,0.10564,0.84512,30.3715,6.8666
350.0,261.0,262.0,220000.0,3.0,1.6,50.0,39544.0,1.7302519999999997,12.621376,453.5807,112.99366
351.0,261.0,263.0,220000.0,3.0,1.8,50.0,35433.0,1.554588,11.140351999999998,400.3564,98.48670000000001
352.0,124.0,264.0,220000.0,3.0,2.0,50.0,5234.0,0.20936,1.67488,60.191,13.6084
353.0,124.0,265.0,380000.0,3.0,4.0,50.0,16953.0,0.105956,4.23825,232.2561,176.3112
354.0,34.0,266.0,220000.0,3.0,1.0,50.0,627.0,0.05016,0.20064,7.2105,0.8151
355.0,34.0,35.0,220000.0,3.0,2.0,50.0,5844.0,0.23376,1.87008,67.206,15.1944
356.0,37.0,40.0,380000.0,3.0,3.0,50.0,37592.0,0.313267,9.398,515.0104,293.2176
357.0,20.0,22.0,380000.0,3.0,4.0,50.0,57421.0,0.358881,14.35525,786.6677,597.1784
358.0,20.0,21.0,380000.0,3.0,2.0,50.0,31281.0,0.391012,7.82025,428.5497,162.6612
359.0,37.0,267.0,220000.0,3.0,2.0,50.0,20287.0,0.81148,6.49184,233.3005,52.7462
360.0,37.0,267.0,220000.0,3.0,2.0,50.0,20290.0,0.8116,6.4928,233.335,52.754
361.0,37.0,42.0,220000.0,3.0,2.0,50.0,194536.0,7.78144,62.25152,2237.164,505.7936
362.0,37.0,42.0,220000.0,3.0,2.0,50.0,194590.0,7.7836,62.2688,2237.785,505.934
363.0,180.0,178.0,220000.0,3.0,2.0,50.0,26213.0,1.04852,8.38816,301.4495,68.1538
364.0,268.0,269.0,380000.0,3.0,4.0,50.0,83081.0,0.519256,20.77025,1138.2097,864.0424
365.0,268.0,269.0,380000.0,3.0,4.0,50.0,83072.0,0.5192,20.768,1138.0864,863.9488
366.0,268.0,270.0,220000.0,3.0,3.0,50.0,98494.0,2.626507,31.51808,1132.681,384.1266
367.0,268.0,271.0,220000.0,3.0,2.4,50.0,51665.0,2.09308,15.980480000000004,574.2985000000001,193.37084
368.0,234.0,235.0,220000.0,3.0,1.8,50.0,964.0,0.042792000000000004,0.302208,10.8606,2.2924200000000003
369.0,271.0,270.0,220000.0,3.0,2.0,50.0,67675.0,2.707,21.656,778.2625,175.955
370.0,268.0,77.0,380000.0,3.0,3.6,50.0,103556.0,0.6760056,26.9457,1476.6243599999998,1172.42944
371.0,268.0,270.0,380000.0,3.0,4.0,50.0,61545.0,0.29578699999999997,15.4626,847.3504799999998,1030.2656
372.0,77.0,270.0,380000.0,3.0,3.8,50.0,45898.0,0.30718059999999997,11.50835,630.6575799999999,454.44672
373.0,272.0,273.0,380000.0,3.0,4.0,50.0,13388.0,0.083675,3.347,183.4156,139.2352
374.0,274.0,158.0,220000.0,3.0,1.0,50.0,55571.0,4.44568,17.78272,639.0665,72.2423
375.0,274.0,158.0,220000.0,3.0,1.0,50.0,55571.0,4.44568,17.78272,639.0665,72.2423
376.0,259.0,158.0,220000.0,3.0,2.0,50.0,57109.0,2.28436,18.27488,656.7535,148.4834
377.0,259.0,158.0,220000.0,3.0,2.0,50.0,57123.0,2.28492,18.27936,656.9145,148.5198
378.0,249.0,275.0,220000.0,3.0,2.0,50.0,32534.0,1.30136,10.41088,374.141,84.5884
379.0,249.0,275.0,220000.0,3.0,2.0,50.0,32535.0,1.3014,10.4112,374.1525,84.591
380.0,90.0,91.0,220000.0,3.0,2.0,50.0,61576.0,2.46304,19.70432,708.124,160.0976
381.0,255.0,91.0,220000.0,3.0,4.0,50.0,18365.0,0.3673,5.8768,211.1975,95.498
382.0,255.0,91.0,220000.0,3.0,4.0,50.0,18365.0,0.3673,5.8768,211.1975,95.498
383.0,91.0,276.0,220000.0,3.0,1.6,50.0,10449.0,0.582744,3.343872,120.1704,21.814259999999997
384.0,60.0,277.0,220000.0,3.0,2.0,50.0,28872.0,1.15488,9.23904,332.028,75.0672
385.0,278.0,91.0,220000.0,3.0,1.0,50.0,13105.0,1.0484,4.1936,150.7075,17.0365
386.0,8.0,98.0,380000.0,3.0,4.0,50.0,87218.0,0.545112,21.8045,1194.8866,907.0672
387.0,8.0,97.0,380000.0,3.0,4.0,50.0,111167.0,0.694794,27.79175,1522.9879,1156.1368
388.0,79.0,279.0,380000.0,3.0,3.8,50.0,46125.0,0.30718059999999997,11.50835,630.6575799999999,454.44672
389.0,79.0,279.0,380000.0,3.0,3.8,50.0,46116.0,0.30718059999999997,11.50835,630.6575799999999,454.44672
390.0,280.0,281.0,220000.0,3.0,2.4,50.0,48682.0,2.216412,15.480256,556.3217,201.77274
