l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,length_m,r,x,c,i_th_max
391.0,267.0,282.0,220000.0,3.0,1.0,50.0,26902.0,2.15216,8.60864,309.373,34.9726
392.0,267.0,282.0,220000.0,3.0,1.0,50.0,26897.0,2.15176,8.60704,309.3155,34.9661
393.0,37.0,73.0,380000.0,3.0,3.0,50.0,207919.0,1.732658,51.97975,2848.4903,1621.7682
394.0,37.0,73.0,380000.0,3.0,3.0,50.0,207971.0,1.733092,51.99275,2849.2027,1622.1738
395.0,77.0,283.0,220000.0,3.0,2.0,50.0,16091.0,0.64364,5.14912,185.0465,41.8366
396.0,77.0,283.0,220000.0,3.0,2.0,50.0,16123.0,0.64492,5.15936,185.4145,41.9198
397.0,77.0,284.0,380000.0,3.0,3.0,50.0,50416.0,0.420133,12.604,690.6992,393.2448
398.0,77.0,284.0,380000.0,3.0,3.0,50.0,50381.0,0.419842,12.59525,690.2197,392.9718
399.0,195.0,243.0,220000.0,3.0,2.0,50.0,2349.0,0.09396,0.75168,27.0135,6.1074
400.0,5.0,285.0,220000.0,3.0,1.0,50.0,10721.0,0.85768,3.43072,123.2915,13.9373
401.0,1.0,2.0,220000.0,3.0,2.0,50.0,43375.0,1.735,13.88,498.8125,112.775
402.0,4.0,286.0,380000.0,3.0,4.0,50.0,1387.0,0.008669,0.34675,19.0019,14.4248
403.0,4.0,286.0,380000.0,3.0,4.0,50.0,1117.0,0.006981,0.27925,15.3029,11.6168
404.0,2.0,287.0,220000.0,3.0,2.0,50.0,76504.0,3.06016,24.48128,879.796,198.9104
405.0,3.0,4.0,380000.0,3.0,4.0,50.0,72681.0,0.454256,18.17025,995.7297,755.8824
406.0,5.0,288.0,220000.0,3.0,2.0,50.0,16052.0,0.64208,5.13664,184.598,41.7352
407.0,5.0,289.0,220000.0,3.0,2.0,50.0,6656.0,0.26624,2.12992,76.544,17.3056
408.0,288.0,290.0,220000.0,3.0,2.0,50.0,30700.0,1.228,9.824,353.05,79.82
409.0,59.0,158.0,220000.0,3.0,2.0,50.0,35150.0,1.406,11.248,404.225,91.39
410.0,5.0,6.0,220000.0,3.0,2.0,50.0,33882.0,1.35528,10.84224,389.643,88.0932
411.0,113.0,119.0,380000.0,3.0,4.0,50.0,33863.0,0.211644,8.46575,463.9231,352.1752
412.0,70.0,73.0,380000.0,3.0,3.0,50.0,169144.0,1.409533,42.286,2317.2728,1319.3232
413.0,73.0,269.0,380000.0,3.6,4.0,50.0,89080.0,0.7201562000000001,22.07245,1209.57026,917.17496
414.0,73.0,269.0,380000.0,3.6,4.0,50.0,89092.0,0.7201562000000001,22.07245,1209.57026,917.17496
415.0,90.0,255.0,220000.0,3.0,2.0,50.0,21136.0,0.84544,6.76352,243.064,54.9536
416.0,291.0,90.0,220000.0,3.0,2.0,50.0,32823.0,1.31292,10.50336,377.4645,85.3398
417.0,16.0,5.0,380000.0,3.0,3.8,50.0,36248.0,0.24036780000000002,9.0146,494.00007999999997,356.28372
418.0,5.0,292.0,380000.0,3.0,4.0,50.0,9354.0,0.058463,2.3385,128.1498,97.2816
419.0,5.0,29.0,380000.0,3.0,4.0,50.0,85874.0,0.536713,21.4685,1176.4738,893.0896
420.0,5.0,29.0,380000.0,3.0,4.0,50.0,85878.0,0.536737,21.4695,1176.5286,893.1312
421.0,9.0,29.0,380000.0,3.0,4.0,50.0,25563.0,0.159769,6.39075,350.2131,265.8552
422.0,37.0,282.0,220000.0,6.0,2.0,50.0,45800.0,0.916,14.656,526.7,238.16
423.0,293.0,294.0,380000.0,6.0,4.0,50.0,56513.0,0.176603,14.12825,774.2281,1175.4704
424.0,49.0,293.0,380000.0,6.0,4.0,50.0,29729.0,0.092903,7.43225,407.2873,618.3632
425.0,241.0,295.0,380000.0,6.0,4.0,50.0,89118.0,0.278494,22.2795,1220.9166,1853.6544
426.0,31.0,295.0,380000.0,6.0,4.0,50.0,50472.0,0.157725,12.618,691.4664,1049.8176
427.0,49.0,273.0,380000.0,6.0,4.0,50.0,72645.0,0.227016,18.16125,995.2365,1511.016
428.0,296.0,297.0,380000.0,3.0,4.0,50.0,254.0,0.0018363999999999998,0.07344999999999999,4.02506,3.05552
429.0,298.0,297.0,380000.0,3.0,3.0,50.0,16813.0,0.140108,4.20325,230.3381,131.1414
430.0,298.0,252.0,380000.0,6.0,3.8,50.0,29602.0,0.161473,7.44975,408.24629999999996,418.04724
431.0,299.0,300.0,380000.0,3.0,3.6,50.0,92439.0,0.7310114000000001,22.50665,1233.36442,935.2376799999998
432.0,298.0,301.0,380000.0,3.0,3.4,50.0,7010.0,0.0718328,1.7157499999999999,94.0231,59.33668
433.0,298.0,302.0,380000.0,3.0,3.0,50.0,46732.0,0.389433,11.683,640.2284,364.5096
434.0,303.0,302.0,380000.0,3.0,4.0,50.0,55310.0,0.345688,13.8275,757.747,575.224
435.0,299.0,302.0,380000.0,3.0,3.6,50.0,101395.0,0.6551731999999999,26.1124,1430.9595199999999,1137.7641600000002
436.0,298.0,252.0,380000.0,6.0,3.8,50.0,29602.0,0.161473,7.44975,408.24629999999996,418.04724
437.0,304.0,271.0,380000.0,6.0,3.6,50.0,19833.0,0.14249240000000002,5.02885,275.58098,188.26963999999998
438.0,271.0,269.0,380000.0,6.0,3.0,50.0,84472.0,0.351967,21.118,1157.2664,1317.7632
439.0,304.0,32.0,380000.0,6.0,3.0,50.0,104687.0,0.436196,26.17175,1434.2119,1633.1172
440.0,13.0,305.0,380000.0,6.0,4.0,50.0,50049.0,0.156403,12.51225,685.6713,1041.0192
441.0,306.0,307.0,380000.0,3.0,4.0,50.0,35191.0,0.219944,8.79775,482.1167,365.9864
442.0,305.0,306.0,380000.0,3.0,4.0,50.0,51635.0,0.322719,12.90875,707.3995,537.004
443.0,242.0,308.0,220000.0,3.0,4.0,50.0,81783.0,1.63566,26.17056,940.5045,425.2716
444.0,242.0,308.0,380000.0,3.0,4.0,50.0,81803.0,0.511269,20.45075,1120.7011,850.7512
445.0,305.0,309.0,380000.0,6.0,4.0,50.0,1017.0,0.003178,0.25425,13.9329,21.1536
446.0,305.0,307.0,380000.0,3.0,4.0,50.0,30843.0,0.192769,7.71075,422.5491,320.7672
447.0,310.0,230.0,220000.0,3.0,2.0,50.0,123643.0,4.94572,39.56576,1421.8945,321.4718
448.0,310.0,210.0,380000.0,3.0,2.0,50.0,123150.0,1.539375,30.7875,1687.155,640.38
449.0,311.0,227.0,380000.0,3.0,3.0,50.0,24464.0,0.1465398,6.040050000000001,330.99474000000004,287.14608
450.0,312.0,311.0,380000.0,3.0,3.0,50.0,36007.0,0.300058,9.00175,493.2959,280.8546
451.0,225.0,50.0,380000.0,3.0,4.0,50.0,203804.0,1.273775,50.951,2792.1148,2119.5616
452.0,313.0,314.0,220000.0,3.0,4.0,50.0,18421.0,0.36842,5.89472,211.8415,95.7892
453.0,268.0,315.0,220000.0,3.0,1.6,50.0,30268.0,1.708616,9.745791999999998,350.23940000000005,63.24682
454.0,268.0,62.0,380000.0,3.0,3.0,50.0,81694.0,0.680783,20.4235,1119.2078,637.2132
455.0,316.0,279.0,380000.0,3.0,3.0,50.0,56706.0,0.47255,14.1765,776.8722,442.3068
456.0,268.0,317.0,380000.0,3.0,3.0,50.0,85425.0,0.711875,21.35625,1170.3225,666.315
457.0,317.0,318.0,380000.0,3.0,3.0,50.0,47804.0,0.398367,11.951,654.9148,372.8712
458.0,268.0,318.0,380000.0,3.0,3.0,50.0,37540.0,0.312833,9.385,514.298,292.812
459.0,281.0,319.0,220000.0,3.0,2.4,50.0,11577.0,0.380132,3.7634560000000006,135.2492,42.317080000000004
460.0,320.0,281.0,220000.0,3.0,1.0,50.0,77820.0,6.2256,24.9024,894.93,101.166
461.0,320.0,319.0,220000.0,3.0,1.0,50.0,74234.0,5.93872,23.75488,853.691,96.5042
462.0,281.0,321.0,220000.0,3.0,2.0,50.0,42444.0,1.3565440000000002,13.541631999999998,486.65240000000006,153.72656
463.0,280.0,321.0,220000.0,3.0,2.2,50.0,86212.0,3.524052,25.828992,928.2293999999999,232.15452
464.0,322.0,77.0,380000.0,3.0,3.0,50.0,56075.0,0.467292,14.01875,768.2275,437.385
465.0,323.0,299.0,380000.0,3.0,4.0,50.0,49559.0,0.309744,12.38975,678.9583,515.4136
466.0,322.0,323.0,380000.0,3.0,4.0,50.0,43347.0,0.270919,10.83675,593.8539,450.8088
467.0,322.0,324.0,380000.0,3.0,2.0,50.0,49456.0,0.6182,12.364,677.5472,257.1712
468.0,63.0,324.0,380000.0,3.0,2.0,50.0,88445.0,1.105563,22.11125,1211.6965,459.914
469.0,280.0,325.0,380000.0,6.0,4.0,50.0,63598.0,0.198744,15.8995,871.2926,1322.8384
470.0,326.0,63.0,380000.0,3.0,2.0,50.0,43477.0,0.543462,10.86925,595.6349,226.0804
471.0,280.0,326.0,380000.0,3.0,2.0,50.0,112737.0,1.409212,28.18425,1544.4969,586.2324
472.0,65.0,67.0,380000.0,3.0,3.8,50.0,47108.0,0.3126706,11.72795,642.69166,463.58207999999996
473.0,65.0,327.0,220000.0,3.0,2.0,50.0,52848.0,2.5879360000000005,17.146944,616.2183,124.87046000000001
474.0,316.0,279.0,380000.0,3.0,3.0,50.0,56706.0,0.47255,14.1765,776.8722,442.3068
475.0,317.0,279.0,380000.0,3.0,3.8,50.0,36468.0,0.24036780000000002,9.0146,494.00007999999997,356.28372
476.0,328.0,271.0,220000.0,6.0,2.0,50.0,27915.0,0.5583,8.9328,321.0225,145.158
477.0,329.0,271.0,220000.0,3.0,1.0,50.0,26927.0,2.15416,8.61664,309.6605,35.0051
478.0,329.0,170.0,220000.0,3.0,1.4,50.0,131762.0,6.808752,38.283519999999996,1375.814,245.29596
479.0,271.0,170.0,220000.0,3.0,1.0,50.0,158686.0,12.69488,50.77952,1824.889,206.2918
480.0,330.0,284.0,380000.0,6.0,3.0,50.0,8071.0,0.033629,2.01775,110.5727,125.9076
481.0,328.0,271.0,220000.0,3.6,1.6,50.0,27915.0,1.44018,8.866240000000001,318.6305,72.1383
482.0,268.0,331.0,220000.0,3.0,2.0,50.0,18307.0,0.73228,5.85824,210.5305,47.5982
483.0,270.0,332.0,220000.0,6.0,2.0,50.0,32217.0,1.30324,10.42592,374.6815,84.7106
484.0,32.0,170.0,220000.0,3.0,2.0,50.0,65759.0,2.63036,21.04288,756.2285,170.9734
485.0,71.0,32.0,380000.0,3.0,4.0,50.0,78038.0,0.487737,19.5095,1069.1206,811.5952
486.0,71.0,32.0,380000.0,3.0,4.0,50.0,78034.0,0.487713,19.5085,1069.0658,811.5536
487.0,333.0,47.0,380000.0,6.0,4.0,50.0,6543.0,0.0405566,1.62225,88.89930000000001,67.4856
488.0,46.0,47.0,380000.0,6.0,3.8,50.0,5192.0,0.029383199999999998,1.2511,68.56028,56.77464
489.0,333.0,334.0,380000.0,6.0,4.0,50.0,4175.0,0.026851400000000004,1.0740500000000002,58.85794,44.68048
490.0,335.0,320.0,220000.0,6.0,1.0,50.0,45232.0,1.80928,14.47424,520.168,117.6032
491.0,335.0,336.0,220000.0,6.0,1.0,50.0,73862.0,2.95448,23.63584,849.413,192.0412
492.0,326.0,336.0,220000.0,3.0,2.0,50.0,62842.0,2.51368,20.10944,722.683,163.3892
493.0,335.0,337.0,220000.0,3.0,2.0,50.0,24279.0,1.082244,7.860352000000001,282.4814,70.17192
494.0,326.0,324.0,220000.0,3.0,1.0,50.0,131429.0,10.51432,42.05728,1511.4335,170.8577
495.0,14.0,338.0,220000.0,3.0,2.0,50.0,32775.0,1.311,10.488,376.9125,85.215
496.0,338.0,339.0,220000.0,3.0,2.0,50.0,39745.0,1.5898,12.7184,457.0675,103.337
497.0,15.0,339.0,380000.0,3.0,2.0,50.0,76225.0,0.952812,19.05625,1044.2825,396.37
498.0,340.0,15.0,380000.0,3.0,4.0,50.0,17705.0,0.110656,4.42625,242.5585,184.132
499.0,340.0,15.0,380000.0,3.0,4.0,50.0,17629.0,0.110181,4.40725,241.5173,183.3416
500.0,15.0,325.0,380000.0,9.0,4.0,50.0,61235.0,0.127573,15.30875,838.9195,1910.532
501.0,226.0,221.0,380000.0,3.0,4.0,50.0,161.0,0.0012926,0.0517,2.8331600000000003,2.15072
502.0,306.0,226.0,220000.0,3.0,1.6,50.0,59714.0,3.3676160000000004,19.254399999999997,691.9549999999999,125.21548
503.0,229.0,314.0,220000.0,6.0,2.0,50.0,72347.0,2.9242359999999996,23.269504,836.2478000000001,244.94600000000005
504.0,314.0,277.0,220000.0,6.0,4.0,50.0,48816.0,0.48816,15.62112,561.384,507.6864
505.0,341.0,96.0,220000.0,6.0,2.4,50.0,23056.0,0.8197040000000001,7.297280000000001,262.246,71.30968
506.0,342.0,341.0,220000.0,3.0,2.0,50.0,2552.0,0.106488,0.851904,30.6153,6.9217200000000005
507.0,343.0,342.0,220000.0,3.0,1.4,50.0,10361.0,0.653144,3.274816,117.6887,18.684640000000005
508.0,342.0,344.0,220000.0,3.0,1.6,50.0,28063.0,1.44018,8.866240000000001,318.6305,72.1383
509.0,345.0,346.0,380000.0,6.0,4.0,50.0,40228.0,0.125713,10.057,551.1236,836.7424
510.0,346.0,347.0,220000.0,3.0,2.0,50.0,20195.0,0.8078,6.4624,232.2425,52.507
511.0,229.0,348.0,220000.0,6.0,2.4,50.0,22565.0,0.810144,7.2208,259.4975,70.68828
512.0,164.0,349.0,220000.0,6.0,2.0,50.0,1864.0,0.03728,0.59648,21.436,9.6928
513.0,121.0,350.0,220000.0,6.0,2.0,50.0,3618.0,0.127216,1.017728,36.574600000000004,8.26904
514.0,351.0,352.0,380000.0,5.4,4.0,50.0,1445.0,0.0062028,0.3437,18.83476,28.08832
515.0,252.0,353.0,380000.0,3.0,3.0,50.0,56618.0,0.471817,14.1545,775.6666,441.6204
516.0,52.0,54.0,380000.0,3.0,4.0,50.0,22305.0,0.137814,5.51255,302.08773999999994,229.32208
517.0,354.0,353.0,380000.0,3.0,3.0,50.0,21650.0,0.180417,5.4125,296.605,168.87
518.0,225.0,355.0,380000.0,3.0,3.4,50.0,6905.0,0.07180900000000001,1.7147999999999999,93.97104,59.297160000000005
519.0,225.0,355.0,380000.0,3.0,3.4,50.0,6927.0,0.07180900000000001,1.7147999999999999,93.97104,59.297160000000005
520.0,30.0,356.0,380000.0,3.0,2.0,50.0,32522.0,0.406525,8.1305,445.5514,169.1144
521.0,59.0,356.0,380000.0,3.0,2.0,50.0,58735.0,0.734187,14.68375,804.6695,305.422
522.0,248.0,357.0,220000.0,6.0,2.0,50.0,1300.0,0.026,0.416,14.95,6.76
523.0,248.0,358.0,220000.0,3.0,2.0,50.0,481.0,0.01924,0.15392,5.5315,1.2506
524.0,248.0,359.0,220000.0,3.0,2.0,50.0,1123.0,0.04492,0.35936,12.9145,2.9198
525.0,95.0,346.0,380000.0,6.0,4.0,50.0,23317.0,0.072866,5.82925,319.4429,484.9936
526.0,342.0,96.0,220000.0,6.0,2.0,50.0,20457.0,0.8152560000000001,6.522048000000001,234.3861,52.991640000000004
527.0,342.0,341.0,220000.0,3.0,2.0,50.0,2552.0,0.106488,0.851904,30.6153,6.9217200000000005
528.0,322.0,77.0,380000.0,3.0,3.0,50.0,56065.0,0.467208,14.01625,768.0905,437.307
529.0,326.0,360.0,220000.0,3.0,1.6,50.0,35887.0,2.080088,11.857216,426.1187,76.90696
530.0,203.0,361.0,220000.0,3.0,2.0,50.0,3523.0,0.127216,1.017728,36.574600000000004,8.26904
531.0,55.0,362.0,220000.0,3.0,2.0,50.0,2681.0,0.10724,0.85792,30.8315,6.9706
532.0,205.0,363.0,380000.0,3.0,4.0,50.0,5847.0,0.036544,1.46175,80.1039,60.8088
533.0,364.0,365.0,380000.0,3.0,3.0,50.0,19652.0,0.163767,4.913,269.2324,153.2856
534.0,365.0,366.0,380000.0,3.0,3.0,50.0,13380.0,0.1115,3.345,183.306,104.364
535.0,312.0,366.0,380000.0,3.0,3.0,50.0,20599.0,0.171658,5.14975,282.2063,160.6722
536.0,367.0,290.0,220000.0,3.0,2.0,50.0,26528.0,1.06112,8.48896,305.072,68.9728
537.0,298.0,368.0,220000.0,3.0,2.0,50.0,27260.0,1.0904,8.7232,313.49,70.876
538.0,369.0,370.0,220000.0,3.0,1.6,50.0,5191.0,0.286688,1.622272,58.3004,10.45408
539.0,371.0,369.0,220000.0,3.0,2.0,50.0,90748.0,3.62992,29.03936,1043.602,235.9448
540.0,241.0,372.0,380000.0,3.0,3.0,50.0,29655.0,0.247125,7.41375,406.2735,231.309
541.0,241.0,299.0,380000.0,3.0,3.0,50.0,115780.0,0.9053283999999999,28.59375,1566.9375,1010.3984800000001
542.0,372.0,299.0,380000.0,3.0,3.4,50.0,86559.0,0.6872,21.642000000000003,1185.9816,763.9033999999999
543.0,369.0,299.0,380000.0,4.8,4.0,50.0,2009.0,0.0094548,0.44835,24.569580000000002,30.3264
544.0,369.0,299.0,380000.0,3.0,4.0,50.0,2717.0,0.016981,0.67925,37.2229,28.2568
545.0,246.0,219.0,220000.0,3.0,1.0,50.0,46959.0,3.75672,15.02688,540.0285,61.0467
546.0,214.0,75.0,380000.0,6.0,4.0,50.0,32022.0,0.100069,8.0055,438.7014,666.0576
547.0,214.0,373.0,220000.0,3.0,2.0,50.0,12009.0,0.48036,3.84288,138.1035,31.2234
548.0,374.0,373.0,220000.0,3.0,1.0,50.0,40639.0,3.25112,13.00448,467.3485,52.8307
549.0,214.0,374.0,220000.0,3.6,1.8,50.0,31848.0,1.5463840000000002,10.34816,371.887,75.86071999999999
550.0,375.0,374.0,220000.0,6.0,2.0,50.0,11098.0,0.22196,3.55136,127.627,57.7096
551.0,376.0,372.0,220000.0,6.0,2.2,50.0,46719.0,1.675008,14.852224000000001,533.7518,180.89994
552.0,322.0,377.0,380000.0,3.0,4.0,50.0,81072.0,0.5067,20.268,1110.6864,843.1488
553.0,371.0,322.0,380000.0,3.0,4.0,50.0,102607.0,0.641294,25.65175,1405.7159,1067.1128
554.0,371.0,377.0,380000.0,3.0,4.0,50.0,27503.0,0.171894,6.87575,376.7911,286.0312
555.0,378.0,372.0,220000.0,6.0,1.0,50.0,28905.0,1.1562,9.2496,332.4075,75.153
556.0,371.0,376.0,220000.0,6.0,1.0,50.0,114917.0,4.59668,36.77344,1321.5455,298.7842
557.0,140.0,379.0,220000.0,3.0,1.8,50.0,647.0,0.026872,0.19705599999999998,7.0817000000000005,1.79894
558.0,16.0,380.0,380000.0,3.0,3.8,50.0,26177.0,0.1359244,6.5232,357.47136,352.66296
559.0,380.0,381.0,380000.0,3.0,3.8,50.0,5531.0,0.032297000000000006,1.36765,74.94722,61.62311999999999
560.0,37.0,380.0,380000.0,3.0,3.4,50.0,48738.0,0.35757900000000004,12.28485,673.2097799999999,538.85936
561.0,37.0,380.0,380000.0,3.0,3.4,50.0,48758.0,0.35757900000000004,12.28485,673.2097799999999,538.85936
562.0,382.0,227.0,380000.0,3.0,4.0,50.0,41042.0,0.20597959999999996,10.261050000000001,562.3055400000001,595.0796799999999
563.0,383.0,303.0,380000.0,3.0,3.8,50.0,20318.0,0.13680640000000005,5.128950000000001,281.06646,202.65283999999997
564.0,253.0,384.0,380000.0,3.0,3.8,50.0,18314.0,0.10676699999999999,4.5646,250.14007999999998,208.22776
565.0,385.0,224.0,380000.0,3.0,4.0,50.0,2192.0,0.0111222,0.5150500000000001,28.224740000000004,33.101119999999995
566.0,386.0,273.0,380000.0,3.0,4.0,50.0,50615.0,0.316344,12.65375,693.4255,526.396
567.0,386.0,241.0,380000.0,3.0,4.0,50.0,19665.0,0.122906,4.91625,269.4105,204.516
568.0,25.0,387.0,380000.0,6.0,2.0,50.0,50874.0,0.317963,12.7185,696.9738,529.0896
569.0,80.0,73.0,380000.0,3.0,3.2,50.0,43423.0,0.3822562,10.900250000000002,597.3337,362.1384
570.0,80.0,73.0,380000.0,3.0,3.2,50.0,43440.0,0.3822562,10.900250000000002,597.3337,362.1384
571.0,269.0,79.0,380000.0,3.0,3.6,50.0,94056.0,0.7310114000000001,22.50665,1233.3644199999999,935.2376799999998
572.0,269.0,79.0,380000.0,3.0,3.6,50.0,94068.0,0.7310114000000001,22.50665,1233.3644199999999,935.2376799999998
573.0,80.0,269.0,380000.0,3.0,3.6,50.0,121638.0,0.9194897999999998,30.6221,1678.0910800000001,1145.8033599999999
574.0,80.0,269.0,380000.0,3.0,3.6,50.0,121608.0,0.9194897999999998,30.6221,1678.0910800000001,1145.8033599999999
575.0,322.0,324.0,220000.0,3.0,2.6,50.0,49216.0,1.8739800000000002,15.746176000000002,565.8782,216.14267999999998
576.0,388.0,252.0,220000.0,3.0,1.6,50.0,9513.0,0.45720799999999995,3.0254079999999997,108.72559999999999,22.012900000000002
577.0,214.0,374.0,220000.0,3.0,2.0,50.0,32787.0,1.310664,10.485312,376.81590000000006,85.19316
