l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,length_m,r,x,c,i_th_max
578.0,214.0,389.0,220000.0,6.0,1.8,50.0,1688.0,0.06412000000000001,0.504192,18.1194,5.2949
579.0,389.0,374.0,220000.0,3.0,2.0,50.0,33114.0,1.315752,10.526016,378.27869999999996,85.52388
580.0,390.0,24.0,220000.0,3.0,1.0,50.0,24702.0,1.97616,7.90464,284.073,32.1126
581.0,82.0,390.0,220000.0,3.0,1.0,50.0,19436.0,1.55488,6.21952,223.514,25.2668
582.0,22.0,391.0,220000.0,3.0,2.6,50.0,18353.0,0.7349120000000001,5.87392,211.09399999999997,62.05029999999999
583.0,95.0,236.0,220000.0,3.0,2.0,50.0,70909.0,2.83636,22.69088,815.4535,184.3634
584.0,348.0,225.0,220000.0,6.0,2.0,50.0,8808.0,0.350488,2.803904,100.7653,22.78172
585.0,392.0,348.0,380000.0,3.0,4.0,50.0,22980.0,0.1298008,5.77495,316.46726,288.73728
586.0,392.0,393.0,220000.0,3.0,1.8,50.0,10791.0,0.46915199999999996,3.422208,122.9856,30.788939999999997
587.0,392.0,393.0,380000.0,3.0,4.0,50.0,9656.0,0.05983000000000001,2.3931999999999998,131.14736,99.55712
588.0,394.0,225.0,380000.0,4.8,4.0,50.0,27501.0,0.1566306,6.9693,381.91764,348.50192000000004
589.0,188.0,348.0,380000.0,3.0,3.6,50.0,82181.0,0.5822716,20.567600000000002,1127.1044800000002,770.64624
590.0,228.0,395.0,220000.0,3.0,1.8,50.0,12240.0,0.489704,3.917632,140.7899,31.830759999999998
591.0,229.0,395.0,220000.0,3.0,1.6,50.0,77251.0,4.25584,24.315264,873.8298000000001,158.02748
592.0,396.0,397.0,450000.0,3.0,3.2,0.0,266556.0,1.608185,50.793099999999995,2783.46188,1690.7228000000002
593.0,229.0,392.0,220000.0,3.0,2.0,50.0,878.0,0.03336,0.289088,10.389100000000001,2.70972
594.0,210.0,252.0,380000.0,3.0,4.0,50.0,12774.0,0.07979499999999999,3.1917999999999997,174.91064,132.77888000000002
595.0,398.0,252.0,380000.0,3.0,4.0,50.0,30516.0,0.1708844,7.5786,415.30728,377.10608
596.0,398.0,312.0,380000.0,3.0,3.6,50.0,38236.0,0.26818020000000004,9.475,519.2300000000001,355.09136
597.0,399.0,224.0,380000.0,12.0,4.0,50.0,1871.0,0.002923,0.46775,25.6327,77.8336
598.0,214.0,400.0,220000.0,3.0,2.0,50.0,38676.0,1.7089959999999997,12.410432,445.9999000000001,110.61517999999998
599.0,23.0,401.0,220000.0,6.0,2.4,50.0,48412.0,2.2164119999999996,15.480256,556.3217,201.77274
600.0,371.0,336.0,220000.0,3.6,1.6,50.0,39322.0,1.882304,12.573888,451.8741,92.06938
601.0,298.0,303.0,220000.0,3.0,1.8,50.0,104746.0,4.968029400000001,34.0704,1224.405,270.84434
602.0,398.0,312.0,380000.0,3.0,3.6,50.0,38323.0,0.26818020000000004,9.475,519.2299999999999,355.09136
603.0,402.0,54.0,220000.0,3.0,2.0,50.0,9616.0,0.38464,3.07712,110.584,25.0016
604.0,398.0,252.0,380000.0,3.0,4.0,50.0,30516.0,0.1708844,7.5786,415.30728,377.10608
605.0,210.0,252.0,380000.0,3.0,4.0,50.0,12774.0,0.07979499999999999,3.1917999999999997,174.91064,132.77888000000002
606.0,371.0,336.0,220000.0,3.0,1.6,50.0,39322.0,1.882304,12.573888,451.8741,92.06938
607.0,28.0,403.0,220000.0,3.0,1.8,50.0,4549.0,0.225528,1.5157760000000002,54.473200000000006,11.14386
608.0,30.0,28.0,220000.0,6.0,2.4,50.0,11530.0,0.370772,3.6885760000000003,132.5582,41.70868
609.0,28.0,404.0,220000.0,3.0,2.0,50.0,7031.0,0.27940000000000004,2.2352000000000003,80.32749999999999,18.161
610.0,404.0,403.0,220000.0,3.0,2.0,50.0,3107.0,0.116344,0.930752,33.4489,7.56236
611.0,394.0,348.0,380000.0,3.0,4.0,50.0,23540.0,0.131932,5.8602,321.13896,292.28368
612.0,405.0,348.0,380000.0,3.0,3.4,50.0,48409.0,0.3852522,12.14055,665.30214,428.75455999999997
613.0,281.0,406.0,220000.0,3.0,1.6,50.0,36610.0,2.080088,11.857215999999998,426.1187,76.90696
614.0,281.0,406.0,220000.0,3.0,1.6,50.0,36533.0,2.080088,11.857215999999998,426.1187,76.90696
615.0,407.0,406.0,220000.0,3.0,2.2,50.0,24409.0,1.082244,7.860352000000001,282.4814,70.17192
616.0,407.0,406.0,220000.0,3.0,2.2,50.0,24482.0,1.082244,7.860352000000001,282.4814,70.17192
617.0,6.0,290.0,220000.0,3.0,2.4,50.0,14726.0,0.535796,4.740095999999999,170.3472,45.88636
618.0,215.0,408.0,300000.0,3.0,2.6,0.0,189551.0,4.1198196000000005,55.108414,2550.18818,1144.72124
619.0,215.0,409.0,300000.0,3.0,2.6,0.0,189505.0,4.1198196000000005,55.108414,2550.18818,1144.72124
620.0,310.0,392.0,220000.0,3.6,1.8,50.0,112455.0,5.2311894,36.17568,1300.0635000000002,287.94974
621.0,310.0,392.0,380000.0,3.0,3.6,50.0,113434.0,0.84611,28.207549999999998,1545.7737399999999,1056.1876
622.0,24.0,261.0,220000.0,3.0,1.0,50.0,63310.0,5.0648,20.2592,728.065,82.303
623.0,218.0,223.0,220000.0,6.0,1.8,50.0,12509.0,0.48970400000000003,3.9176320000000002,140.7899,31.830760000000005
624.0,410.0,54.0,220000.0,3.0,2.0,50.0,37257.0,1.9517639999999996,12.053631999999999,433.17740000000003,98.37672
625.0,410.0,300.0,380000.0,3.0,4.0,50.0,45271.0,0.28323780000000004,11.3295,620.8565999999998,471.3072
626.0,411.0,54.0,220000.0,5.4,2.0,50.0,3086.0,0.116344,0.930752,33.4489,7.56236
627.0,275.0,294.0,220000.0,6.0,2.0,50.0,46045.0,0.9209,14.7344,529.5175,239.434
628.0,412.0,50.0,220000.0,6.0,2.0,50.0,2842.0,0.11133599999999999,0.8906879999999999,32.009100000000004,7.236840000000001
629.0,214.0,154.0,380000.0,3.0,4.0,50.0,26549.0,0.165931,6.63725,363.7213,276.1096
630.0,288.0,234.0,220000.0,6.0,2.0,50.0,3637.0,0.127216,1.017728,36.574600000000004,8.26904
631.0,288.0,413.0,220000.0,6.0,2.0,50.0,2421.0,0.09138399999999999,0.7907200000000001,28.416500000000003,7.39388
632.0,268.0,331.0,220000.0,3.0,2.0,50.0,18210.0,0.7284,5.8272,209.415,47.346
633.0,287.0,414.0,220000.0,3.0,1.0,50.0,38821.0,3.10568,12.42272,446.4415,50.4673
634.0,268.0,315.0,380000.0,3.0,4.0,50.0,30264.0,0.1708844,7.5786,415.30728,377.10607999999996
635.0,50.0,51.0,380000.0,3.0,4.0,50.0,120873.0,0.755456,30.21825,1655.9601,1257.0792
636.0,248.0,358.0,220000.0,3.0,2.0,50.0,484.0,0.01936,0.15488,5.566,1.2584
637.0,248.0,359.0,220000.0,3.0,2.0,50.0,1110.0,0.0444,0.3552,12.765,2.886
638.0,50.0,415.0,380000.0,3.0,4.0,50.0,802.0,0.005013,0.2005,10.9874,8.3408
639.0,268.0,62.0,380000.0,3.0,3.0,50.0,81702.0,0.68085,20.4255,1119.3174,637.2756
640.0,58.0,157.0,380000.0,3.0,4.0,50.0,207.0,0.0018363999999999998,0.07344999999999999,4.025060000000001,3.05552
641.0,58.0,157.0,380000.0,3.0,4.0,50.0,177.0,0.0012926,0.0517,2.83316,2.15072
642.0,156.0,158.0,220000.0,3.0,2.4,50.0,143.0,0.007896,0.072896,2.6197000000000004,0.75036
643.0,156.0,158.0,220000.0,3.0,2.4,50.0,113.0,0.007896,0.072896,2.6197000000000004,0.7503599999999999
644.0,16.0,380.0,380000.0,3.0,4.0,50.0,26176.0,0.1636,6.544,358.6112,272.2304
645.0,24.0,261.0,220000.0,3.0,1.0,50.0,63307.0,5.06456,20.25824,728.0305,82.2991
646.0,115.0,418.0,380000.0,3.0,4.0,50.0,20673.0,0.129206,5.16825,283.2201,214.9992
647.0,416.0,418.0,380000.0,3.0,4.0,50.0,3765.0,0.023531,0.94125,51.5805,39.156
648.0,417.0,418.0,380000.0,3.0,4.0,50.0,34211.0,0.213819,8.55275,468.6907,355.7944
649.0,419.0,421.0,220000.0,6.0,2.0,50.0,42194.0,0.84388,13.50208,485.231,219.4088
650.0,420.0,421.0,220000.0,6.0,2.0,50.0,694.0,0.01388,0.22208,7.981,3.6088
651.0,19.0,421.0,220000.0,6.0,2.0,50.0,71413.0,1.42826,22.85216,821.2495,371.3476
652.0,45.0,422.0,220000.0,3.0,2.0,50.0,38755.0,1.5502,12.4016,445.6825,100.763
653.0,44.0,422.0,220000.0,3.0,2.0,50.0,111.0,0.00444,0.03552,1.2765,0.2886
654.0,46.0,422.0,220000.0,3.0,2.0,50.0,9091.0,0.36364,2.90912,104.5465,23.6366
655.0,225.0,424.0,380000.0,3.0,4.0,50.0,67448.0,0.42155,16.862,924.0376,701.4592
656.0,189.0,424.0,380000.0,3.0,4.0,50.0,55454.0,0.346588,13.8635,759.7198,576.7216
657.0,423.0,424.0,380000.0,3.0,4.0,50.0,16231.0,0.101444,4.05775,222.3647,168.8024
658.0,277.0,426.0,220000.0,3.0,4.0,50.0,47453.0,0.94906,15.18496,545.7095,246.7556
659.0,425.0,426.0,220000.0,3.0,4.0,50.0,304.0,0.00608,0.09728,3.496,1.5808
660.0,50.0,426.0,220000.0,3.0,4.0,50.0,19936.0,0.39872,6.37952,229.264,103.6672
661.0,391.0,427.0,220000.0,6.0,1.0,50.0,12335.0,0.4934,3.9472,141.8525,32.071
662.0,26.0,427.0,220000.0,6.0,1.0,50.0,9587.0,0.38348,3.06784,110.2505,24.9262
663.0,23.0,427.0,220000.0,6.0,1.0,50.0,39330.0,1.5732,12.5856,452.295,102.258
664.0,203.0,428.0,220000.0,3.0,2.0,50.0,42126.0,1.3451920000000002,13.450816,483.3887,152.98868
665.0,91.0,428.0,220000.0,3.0,1.8,50.0,41204.0,1.8171199999999998,13.275136,477.07520000000005,119.05426
666.0,85.0,428.0,220000.0,3.0,1.8,50.0,35339.0,1.554588,11.140351999999998,400.3564,98.48670000000001
667.0,131.0,429.0,380000.0,3.0,4.0,50.0,28631.0,0.178944,7.15775,392.2447,297.7624
668.0,105.0,429.0,380000.0,3.0,4.0,50.0,8884.0,0.055525,2.221,121.7108,92.3936
669.0,108.0,429.0,380000.0,3.0,4.0,50.0,15771.0,0.098569,3.94275,216.0627,164.0184
670.0,109.0,430.0,380000.0,3.0,4.0,50.0,11486.0,0.071788,2.8715,157.3582,119.4544
671.0,128.0,430.0,380000.0,3.0,4.0,50.0,39210.0,0.245063,9.8025,537.177,407.784
672.0,103.0,430.0,380000.0,3.0,4.0,50.0,129.0,0.000806,0.03225,1.7673,1.3416
673.0,431.0,432.0,380000.0,3.0,4.0,50.0,455.0,0.002844,0.11375,6.2335,4.732
674.0,108.0,432.0,380000.0,3.0,4.0,50.0,16266.0,0.101662,4.0665,222.8442,169.1664
675.0,105.0,432.0,380000.0,3.0,4.0,50.0,8291.0,0.051819,2.07275,113.5867,86.2264
676.0,120.0,433.0,380000.0,3.0,4.0,50.0,376.0,0.00235,0.094,5.1512,3.9104
677.0,121.0,433.0,380000.0,3.0,4.0,50.0,35531.0,0.222069,8.88275,486.7747,369.5224
678.0,127.0,433.0,380000.0,3.0,4.0,50.0,226.0,0.001413,0.0565,3.0962,2.3504
679.0,434.0,435.0,380000.0,3.0,4.0,50.0,13640.0,0.08525,3.41,186.868,141.856
680.0,172.0,435.0,380000.0,3.0,4.0,50.0,16533.0,0.103331,4.13325,226.5021,171.9432
681.0,183.0,435.0,380000.0,3.0,4.0,50.0,23236.0,0.145225,5.809,318.3332,241.6544
682.0,140.0,436.0,220000.0,3.0,2.4,50.0,11605.0,0.380132,3.763456,135.2492,42.31708
683.0,136.0,436.0,220000.0,3.0,1.8,50.0,10574.0,0.46915199999999996,3.422208,122.9856,30.788940000000004
684.0,86.0,436.0,220000.0,3.0,2.4,50.0,17383.0,0.626964,5.548544,199.40079999999998,53.74044
685.0,162.0,437.0,220000.0,3.0,2.0,50.0,76723.0,3.06892,24.55136,882.3145,199.4798
686.0,137.0,437.0,220000.0,3.0,2.0,50.0,12092.0,0.48368,3.86944,139.058,31.4392
687.0,431.0,437.0,220000.0,3.0,2.0,50.0,140.0,0.0056,0.0448,1.61,0.364
688.0,102.0,439.0,220000.0,3.0,1.6,50.0,5295.0,0.30084,1.7354880000000001,62.3691,11.37396
689.0,140.0,439.0,220000.0,3.0,2.0,50.0,6850.0,0.27608,2.20864,79.37299999999999,17.945200000000003
690.0,438.0,439.0,220000.0,3.0,1.6,50.0,1686.0,0.07792800000000001,0.49702399999999997,17.861800000000002,4.25178
691.0,195.0,441.0,220000.0,3.0,1.0,50.0,9879.0,0.79032,3.16128,113.6085,12.8427
692.0,136.0,441.0,220000.0,3.0,1.0,50.0,7666.0,0.61328,2.45312,88.159,9.9658
693.0,440.0,441.0,220000.0,3.0,1.0,50.0,1719.0,0.13752,0.55008,19.7685,2.2347
694.0,440.0,441.0,220000.0,3.0,1.6,50.0,1719.0,0.077928,0.497024,17.8618,4.25178
695.0,162.0,441.0,220000.0,3.0,1.6,50.0,29538.0,1.4235599999999997,9.426943999999999,338.78080000000006,68.62518
696.0,136.0,441.0,220000.0,3.0,1.8,50.0,7656.0,0.373464,2.497088,89.7391,18.295679999999997
697.0,183.0,442.0,220000.0,3.0,2.4,50.0,21120.0,0.758684,6.751808,242.6431,65.94640000000001
698.0,150.0,442.0,220000.0,3.0,2.4,50.0,22758.0,0.819704,7.297280000000001,262.246,71.30968
699.0,175.0,442.0,220000.0,3.0,2.0,50.0,3463.0,0.127216,1.017728,36.5746,8.26904
700.0,443.0,444.0,220000.0,3.0,2.0,50.0,100.0,0.004,0.032,1.15,0.26
701.0,147.0,444.0,220000.0,3.0,2.0,50.0,12128.0,0.48512,3.88096,139.472,31.5328
702.0,146.0,444.0,220000.0,3.0,2.0,50.0,8449.0,0.33796,2.70368,97.1635,21.9674
703.0,106.0,445.0,380000.0,3.0,4.0,50.0,14875.0,0.092969,3.71875,203.7875,154.7
704.0,87.0,445.0,380000.0,3.0,4.0,50.0,42332.0,0.264575,10.583,579.9484,440.2528
705.0,162.0,445.0,380000.0,3.0,4.0,50.0,12433.0,0.077706,3.10825,170.3321,129.3032
706.0,446.0,447.0,220000.0,3.0,2.0,50.0,797.0,0.03188,0.25504,9.1655,2.0722
707.0,287.0,447.0,220000.0,3.0,2.0,50.0,33866.0,1.35464,10.83712,389.459,88.0516
708.0,2.0,447.0,220000.0,3.0,2.0,50.0,42719.0,1.70876,13.67008,491.2685,111.0694
709.0,255.0,449.0,220000.0,3.0,1.0,50.0,28123.0,2.24984,8.99936,323.4145,36.5599
710.0,448.0,449.0,220000.0,3.0,1.0,50.0,1188.0,0.09504,0.38016,13.662,1.5444
711.0,154.0,449.0,220000.0,3.0,1.0,50.0,18477.0,1.47816,5.91264,212.4855,24.0201
712.0,231.0,450.0,220000.0,3.0,1.8,50.0,7273.0,0.34790400000000005,2.2926080000000004,82.39059999999999,16.634279999999997
713.0,66.0,450.0,220000.0,3.0,2.0,50.0,20700.0,0.8271519999999999,6.617215999999999,237.80620000000005,53.764880000000005
714.0,68.0,450.0,220000.0,3.0,2.0,50.0,37803.0,1.951764,12.053632000000002,433.17740000000003,98.37672
715.0,231.0,450.0,220000.0,3.0,2.0,50.0,7273.0,0.29092,2.32736,83.6395,18.9098
716.0,66.0,450.0,220000.0,3.0,2.0,50.0,20558.0,0.82232,6.57856,236.417,53.4508
717.0,68.0,450.0,220000.0,3.0,2.0,50.0,37803.0,1.51212,12.09696,434.7345,98.2878
718.0,215.0,452.0,380000.0,3.0,4.0,50.0,13170.0,0.082313,3.2925,180.429,136.968
719.0,451.0,452.0,380000.0,3.0,4.0,50.0,60.0,0.000375,0.015,0.822,0.624
720.0,89.0,452.0,380000.0,3.0,4.0,50.0,38131.0,0.238319,9.53275,522.3947,396.5624
721.0,132.0,453.0,380000.0,3.0,4.0,50.0,4089.0,0.025556,1.02225,56.0193,42.5256
722.0,106.0,453.0,380000.0,3.0,4.0,50.0,1127.0,0.007044,0.28175,15.4399,11.7208
723.0,245.0,453.0,380000.0,3.0,4.0,50.0,243.0,0.001519,0.06075,3.3291,2.5272
724.0,220.0,455.0,220000.0,3.0,1.0,50.0,13340.0,1.0672,4.2688,153.41,17.342
725.0,454.0,455.0,220000.0,3.0,1.0,50.0,5244.0,0.41952,1.67808,60.306,6.8172
726.0,250.0,455.0,220000.0,3.0,1.0,50.0,30649.0,2.45192,9.80768,352.4635,39.8437
727.0,250.0,455.0,220000.0,3.0,1.0,50.0,30650.0,2.452,9.808,352.475,39.845
728.0,454.0,455.0,220000.0,3.0,1.0,50.0,5244.0,0.41952,1.67808,60.306,6.8172
729.0,6.0,455.0,220000.0,3.0,1.0,50.0,61001.0,4.88008,19.52032,701.5115,79.3013
730.0,254.0,457.0,220000.0,3.0,1.4,50.0,132611.0,6.808752,38.283519999999996,1375.814,245.29596
731.0,310.0,457.0,220000.0,3.0,2.4,50.0,148.0,0.004960000000000001,0.049408,1.7756,0.55952
732.0,456.0,457.0,220000.0,3.0,2.4,50.0,127.0,0.004960000000000001,0.049408,1.7756,0.55952
733.0,292.0,458.0,380000.0,3.0,4.0,50.0,76460.0,0.477875,19.115,1047.502,795.184
734.0,3.0,458.0,380000.0,3.0,4.0,50.0,1614.0,0.010088,0.4035,22.1118,16.7856
735.0,206.0,458.0,380000.0,3.0,4.0,50.0,856.0,0.00535,0.214,11.7272,8.9024
736.0,459.0,460.0,220000.0,3.0,2.0,50.0,8555.0,0.3422,2.7376,98.3825,22.243
737.0,283.0,460.0,220000.0,3.0,2.0,50.0,793.0,0.03172,0.25376,9.1195,2.0618
738.0,77.0,460.0,220000.0,3.0,2.0,50.0,15448.0,0.61792,4.94336,177.652,40.1648
739.0,290.0,461.0,220000.0,3.0,2.0,50.0,29267.0,1.17068,9.36544,336.5705,76.0942
740.0,289.0,461.0,220000.0,3.0,2.0,50.0,8464.0,0.33856,2.70848,97.336,22.0064
741.0,288.0,461.0,220000.0,3.0,2.0,50.0,1433.0,0.05732,0.45856,16.4795,3.7258
742.0,306.0,463.0,380000.0,3.0,4.0,50.0,50233.0,0.313956,12.55825,688.1921,522.4232
743.0,462.0,463.0,380000.0,3.0,4.0,50.0,43.0,0.000269,0.01075,0.5891,0.4472
744.0,242.0,463.0,380000.0,3.0,4.0,50.0,30408.0,0.19005,7.602,416.5896,316.2432
745.0,464.0,466.0,220000.0,3.0,2.0,50.0,42986.0,1.71944,13.75552,494.339,111.7636
746.0,306.0,466.0,220000.0,3.0,2.0,50.0,37574.0,1.50296,12.02368,432.101,97.6924
747.0,465.0,466.0,220000.0,3.0,2.0,50.0,117.0,0.00468,0.03744,1.3455,0.3042
748.0,467.0,469.0,380000.0,6.0,3.0,50.0,4547.0,0.018946,1.13675,62.2939,70.9332
749.0,268.0,469.0,380000.0,6.0,3.0,50.0,26181.0,0.109088,6.54525,358.6797,408.4236
750.0,468.0,469.0,380000.0,6.0,3.0,50.0,17635.0,0.073479,4.40875,241.5995,275.106
751.0,410.0,470.0,380000.0,3.0,2.8,50.0,31831.0,0.29726,7.9171,433.85708000000005,296.66104
752.0,54.0,470.0,380000.0,3.0,3.2,50.0,7598.0,0.0732822,1.90825,104.5721,75.73852000000001
753.0,402.0,470.0,380000.0,3.0,4.0,50.0,2205.0,0.011133399999999998,0.5155000000000001,28.2494,33.119839999999996
754.0,471.0,472.0,380000.0,6.0,4.0,50.0,261.0,0.001284,0.05135000000000001,2.81398,2.1361600000000003
755.0,3.0,472.0,380000.0,6.0,3.8,50.0,29051.0,0.1754558,7.2672,398.24256,348.73124
756.0,294.0,472.0,380000.0,6.0,4.0,50.0,28185.0,0.177504,7.100150000000001,389.08822,295.36624
757.0,227.0,473.0,380000.0,3.0,4.0,50.0,40726.0,0.20254839999999996,10.1238,554.7842400000001,589.37008
758.0,383.0,473.0,380000.0,3.0,3.8,50.0,26420.0,0.1359244,6.5232,357.47135999999995,352.66296
759.0,382.0,473.0,380000.0,3.0,4.0,50.0,177.0,0.001284,0.05135000000000001,2.81398,2.1361600000000003
760.0,378.0,476.0,220000.0,9.0,2.4,50.0,21038.0,0.758684,6.751808,242.6431,65.9464
761.0,474.0,476.0,220000.0,9.0,1.8,50.0,770.0,0.038376,0.25318399999999996,9.0988,2.10912
762.0,475.0,476.0,220000.0,9.0,2.4,50.0,661.0,0.020583999999999998,0.196608,7.065599999999999,2.1164
763.0,477.0,479.0,220000.0,12.0,2.0,50.0,3315.0,0.126104,1.008832,36.2549,8.19676
764.0,225.0,479.0,220000.0,12.0,2.0,50.0,897.0,0.03336,0.289088,10.3891,2.70972
765.0,478.0,479.0,220000.0,12.0,2.4,50.0,488.0,0.018088,0.17664,6.348,1.95416
