u,v,x_pu,P_th_max_pu,cost_c
1,2,0.028677685950413225,0.4297304656118763,43375.0
2,6,0.049352066115702475,0.739532694077199,74645.0
2,4,0.0001830332409972299,0.08972510928714193,902.0
2,287,0.05058115702479339,0.7579504216984665,76504.0
2,447,0.02824396694214876,0.42323125672561945,42719.0
3,4,0.012583275623268698,4.975061541118984,72681.0
3,206,0.00024671052631578943,0.19174395493983984,1820.0
3,7,0.00933275623268698,3.689900626512568,53906.0
3,458,0.0002794321329639889,0.11047934573500694,1614.0
3,472,0.005032686980609418,2.2952768582926844,29051.0
4,90,0.013687673130193907,5.411708224169548,79060.0
4,205,0.004500519390581718,3.5587491851071946,25995.0
4,286,0.00019338642659279777,0.0764593737211913,1117.0
5,6,0.022401322314049586,0.33568017604291855,33882.0
5,7,0.005794840720221606,2.2911116363670496,33471.0
5,16,0.0062427977839335175,2.3449857188086463,36248.0
5,285,0.0070882644628099175,0.053108245784725366,10721.0
5,288,0.01061289256198347,0.15903247110090693,16052.0
5,289,0.004400661157024793,0.0659431926020207,6656.0
5,292,0.0016194598337950137,0.6402873605980514,9354.0
5,29,0.014868074792243767,5.878404741654849,85878.0
6,220,0.03210049586776859,0.2405103581139806,48552.0
6,290,0.009793586776859504,0.1748505151676717,14726.0
6,455,0.04033123966942149,0.30217853755377594,61001.0
8,9,0.004875865650969529,3.8555511944671625,28163.0
8,21,0.00493985457063712,2.338630076149727,28833.0
8,98,0.015100069252077563,5.970128609861113,87218.0
8,97,0.01924636426592798,7.609453176780371,111167.0
9,29,0.004425727146814404,1.7498039126542644,25563.0
10,11,0.018224793388429753,0.2730955685208385,27565.0
10,12,0.04521652892561983,0.6775623410535151,68390.0
10,37,0.01866045706371191,7.716687961804201,104169.0
10,38,0.005180851800554017,2.8615930262212594,29669.0
10,43,0.03638347107438017,0.5452004039797476,55030.0
10,45,0.046348429752066114,1.0417855366106197,70102.0
10,73,0.022622922437673127,6.708334622301746,130669.99999999999
11,12,0.03028694214876033,0.4538449083392378,45809.0
12,17,0.004201523545706371,1.2458702427031358,24268.0
12,46,0.0029482340720221605,1.165646083346613,17029.0
13,14,0.026113719008264463,0.7826196749405083,39497.0
13,15,0.007681959833795014,1.5186118493209397,44371.0
13,19,0.02049322314049587,0.6141752397512723,30996.0
13,61,0.00301904432132964,2.3872847966877955,17438.0
13,305,0.008664993074792243,6.851772955007885,50049.0
14,15,0.0037445289256198347,0.05611115769543337,5432.0
14,256,0.033017520661157033,0.7368418630809986,51446.0
14,338,0.021669421487603306,0.32471276104736013,32775.0
15,339,0.013196849030470912,2.6088253186650885,76225.0
15,340,0.0030521121883656513,1.2067164720956862,17629.0
15,325,0.010601627423822715,12.57472627524749,61235.0
16,380,0.00453185595567867,1.7917641598262342,26176.0
17,18,0.034676419667590025,10.282536541175778,200291.0
18,42,0.025798130193905814,7.649873284374249,149010.0
18,39,0.009793767313019392,3.874327207190281,56436.0
18,177,0.037264132231404956,0.5583969683646471,56362.0
19,421,0.04721520661157025,1.4150244030312817,71413.0
20,21,0.005415685595567867,1.0706023587164661,31281.0
20,22,0.009941308864265927,3.930504653934222,57421.0
20,23,0.0021027438016528923,0.031509274301602566,3314.0
21,182,0.0051295013850415514,2.028055796429235,29628.0
22,25,0.0017611842105263156,0.6963210609813703,10108.0
22,391,0.012136198347107437,0.2364433988947604,18353.0
23,24,0.041399537190082644,0.49492169181989254,62919.0
23,27,0.013119206611570247,0.23437970192676147,19722.0
23,401,0.031984,0.7688574019772472,48412.0
23,427,0.026003305785123967,0.38965531325683217,39330.0
24,82,0.020897851239669422,0.15657545310732202,31608.0
24,390,0.01633190082644628,0.12236544047889991,24702.0
24,261,0.04185586776859504,0.31360168975782193,63307.0
25,26,0.0013971260387811637,0.5283945089835972,8189.0
25,30,0.009945290858725761,3.146251890641085,57641.0
25,387,0.008807825484764543,3.482358262033918,50874.0
26,427,0.006338512396694215,0.09498157864717138,9587.0
27,28,0.015077024793388431,0.27172637542925204,23316.0
28,403,0.0031317685950413227,0.04246380976735591,4549.0
28,30,0.007621024793388429,0.15893141632859012,11530.0
28,404,0.004618181818181819,0.06920270437576843,7031.0
30,59,0.01571849030470914,3.1073171621069644,90790.0
30,182,0.004960872576177285,1.9613848653599064,28654.0
30,356,0.005630540166204986,1.1130759857477992,32522.0
31,32,0.022483206371191135,6.66690486765112,129863.0
31,33,0.010106994459833795,2.9970089429917453,58378.0
31,49,0.00703722299168975,5.56462697161193,40647.0
31,295,0.008738227146814404,6.9096822031440785,50472.0
32,33,0.012571675900277008,3.7278565107815025,72614.0
32,77,0.013458795013850415,5.321216467625756,77738.0
32,170,0.04347702479338843,0.6514961541941527,65759.0
32,304,0.01812448060941828,10.748839467435568,104687.0
32,71,0.013510041551246538,5.341477859408632,78034.0
34,35,0.003863801652892562,0.05789844013915401,5844.0
34,81,0.0015477685950413224,0.023193060979767203,2341.0
34,158,0.021930578512396694,0.32862615664198125,33170.0
34,266,0.00041454545454545455,0.0031059481491486616,627.0
35,36,0.0017461157024793387,0.02616526016555539,2641.0
37,38,0.021567520775623267,12.790756520067616,124574.0
37,74,0.020594182825484763,6.106756103099697,118952.0
37,71,0.024709452908587254,7.327049761209346,156913.0
37,40,0.006508310249307479,1.9298975673189505,37592.0
37,267,0.01341487603305785,0.20101973826547478,20290.0
37,42,0.12865454545454547,1.9278674652084151,194590.0
37,73,0.03600605955678671,10.676812273166883,207971.0
37,282,0.03028099173553719,0.9075114847273282,45800.0
37,380,0.008507513850415514,3.5466608006853835,48758.0
39,40,0.03391222299168975,10.055930671252767,195877.0
40,41,0.013100069252077563,3.8845400438592175,75666.0
41,42,0.023359072022160664,6.9266237385030704,134922.0
42,94,0.006183518005540166,2.4447833409364983,35716.0
42,97,0.008165339335180054,3.2283379076209,47163.0
42,98,0.012403047091412742,4.903804416639343,71640.0
42,191,0.0006168595041322314,0.009243539467801282,933.0
42,212,0.027482314049586776,0.4118180118521928,41567.0
42,177,0.07054942148760329,1.0571716210623832,106706.0
44,45,0.02564495867768595,0.3842855400611748,38788.0
44,46,0.006082644628099173,0.09114744169750459,9200.0
44,422,7.338842975206612e-05,0.0010997136987416316,111.0
45,73,0.04109421487603306,0.4926340891798976,62038.0
45,422,0.02562314049586777,0.38395859815073813,38755.0
46,47,0.0008664127423822715,0.37367893203344266,5192.0
46,422,0.0060105785123966944,0.09006754266000154,9091.0
47,48,0.001336045706371191,0.1320584124902492,7717.0
47,333,0.0011234418282548477,0.4441762543212268,6543.0
49,76,0.007263677285318559,2.871846933278945,41955.0
49,293,0.005146987534626038,4.069938623737325,29729.0
49,273,0.012577042936288089,9.945194635588079,72645.0
50,51,0.02092676592797784,8.273835165444545,120873.0
50,52,0.005911530470914128,3.505871059592763,34145.0
50,53,0.02526876033057851,0.757296537877593,38219.0
50,54,0.044157355371900825,0.6616907974014061,66788.0
50,55,0.009374545454545455,0.2809520817019386,14179.0
50,56,0.02021897520661157,0.3643955831098802,29944.0
50,60,0.027457190082644627,0.4114415332886596,41529.0
50,207,0.024709452908587254,7.327049761209346,152121.0
50,225,0.035284626038781165,13.950515847693527,203804.0
50,412,0.0018402644628099172,0.027576064045742855,2842.0
50,415,0.00013885041551246538,0.05489741962792785,802.0
50,426,0.013180826446280993,0.39502508645248946,19936.0
51,225,0.014386772853185596,11.376223880901618,83098.0
52,54,0.00381755540166205,1.509350476658024,22305.0
54,402,0.006357685950413223,0.09526889123513088,9616.0
54,410,0.02490419834710744,0.3748656501083501,37257.0
54,411,0.0019230413223140497,0.02881646183927846,3086.0
54,470,0.0013215027700831025,0.4984952659742719,7598.0
55,56,0.014436363636363636,0.21632656407228398,21835.0
55,362,0.0017725619834710745,0.026561553390327154,2681.0
57,58,0.009703774238227146,1.9182951824973369,56049.0
57,64,0.002577146814404432,1.0189289646053403,14983.0
58,156,0.005483725761772853,1.0840529110317876,31674.0
58,157,3.5803324099722994e-05,0.014155593988847234,177.0
59,64,0.006460283933518005,2.1695672433965627,37346.0
59,158,0.023239669421487603,0.34824267126818326,35150.0
59,356,0.010168801939058171,2.010224402647346,58735.0
60,277,0.019088925619834708,0.2860444496402557,28872.0
62,63,0.02699525623268698,8.004854921929676,163671.0
62,268,0.014145083102493074,4.194416126970975,81702.0
63,93,0.019183621883656507,7.206942831845079,110113.0
63,324,0.015312499999999998,3.0270587774264834,88445.0
63,326,0.007527181440443213,1.4880144097028802,43477.0
65,66,0.011149584487534628,4.408221725733858,64400.00000000001
65,68,0.022480793388429753,0.4041279418254968,34375.0
65,240,0.003611668975069252,1.4279489661573603,20861.0
65,241,0.004104051246537396,1.6226226088279676,23705.0
65,67,0.008121849030470914,3.0512013209461473,47108.0
65,327,0.03542757024793389,0.47582035838589376,52848.0
66,67,0.009625865650969529,3.8057875734328697,55599.0
66,95,0.021717105263157895,8.586312373177076,125438.0
66,209,0.008698842975206612,0.13035074895805088,13157.0
66,124,0.021423303324099724,8.470151623665116,123741.0
66,210,0.01925692520775623,7.6136286663031925,111228.0
66,246,0.04244284297520661,0.5105554595371385,64096.0
66,219,0.04390413223140496,1.315792579548433,66405.0
66,450,0.01359206611570248,0.2036749028714456,20558.0
67,238,0.007640581717451523,3.0208639937901656,44132.0
68,69,0.015281983471074382,0.457996079868722,23114.0
68,237,0.016628760330578512,0.2732104935560223,25192.0
68,450,0.02499371900826446,0.3745268194011702,37803.0
70,71,0.008878635734072023,3.510354577031203,51283.0
70,73,0.029283933518005543,8.68351229321655,169144.0
71,74,0.006688711911357341,2.6445223315528246,38634.0
71,72,0.019106301939058174,5.665557451962777,110358.0
72,73,0.009397160664819944,2.7865232006527454,54278.0
73,269,0.015285630193905816,6.036655794569821,89092.0
73,80,0.007548649584487536,2.3835200110524637,43440.0
75,76,0.009367382271468144,3.703590756095593,54106.0
75,214,0.005543975069252078,4.383853295076076,32022.0
76,107,0.00576904432132964,2.2809124898276965,33322.0
77,268,0.01866045706371191,7.716687961804201,103556.0
77,270,0.007969771468144045,2.9910742718175043,45898.0
77,283,0.010659834710743802,0.1597358915748768,16123.000000000002
77,284,0.008722472299168975,2.586459069458822,50381.0
77,322,0.00970654432132964,2.8782641815209873,56065.0
77,460,0.010213553719008265,0.15304844340685336,15448.0
78,79,0.00381755540166205,1.509350476658024,21999.0
78,80,0.010833206371191137,6.830430042987949,62195.0
79,279,0.007969771468144045,2.9910742718175043,46116.0
79,269,0.01558632271468144,6.155540879868803,94068.0
80,269,0.021206440443213296,7.541440613011906,121608.0
82,83,0.00902611570247934,0.13525487761460137,13652.0
82,390,0.012850247933884298,0.09627943895829887,19436.0
84,85,0.00802406509695291,3.1724821789221607,46347.0
84,86,0.011046225761772853,4.367356688928531,63803.0
84,199,0.0038022853185595566,1.50331312951191,21962.0
85,86,0.019050207756232687,7.531898592692536,110034.0
85,87,0.0120981648199446,4.783262825660812,69879.0
85,88,0.0001852493074792244,0.07324219326918058,1070.0
85,89,0.008091412742382271,3.199109480961143,46736.0
85,90,0.012883829639889197,5.093891865899636,74417.0
85,91,0.010421052631578947,4.120181399307025,60192.0
85,92,0.0008733884297520661,0.013087583748087344,1321.0
85,198,0.00013365650969529087,0.052843900190474205,772.0
85,428,0.023017256198347102,0.3752847301935462,35339.0
86,99,0.007000692520775623,2.767870399095875,40436.0
86,101,0.006333968144044321,2.504266953974739,36585.0
86,108,0.006135907202216067,2.42595941275984,35441.0
86,109,0.003981648199445984,1.5742280007519764,22998.0
86,134,0.002170360110803324,0.8580973222639697,12536.0
86,136,0.018359008264462812,0.27548818886539794,28023.0
86,144,0.007939305785123967,0.14171049424613333,11834.0
86,436,0.01146393388429752,0.20477857950243494,17383.0
87,445,0.007328947368421053,2.8976528275429456,42332.0
89,452,0.0066016274238227144,2.610091655651518,38131.0
90,91,0.040711404958677685,0.6100537902136459,61576.0
90,255,0.013974214876033057,0.2094013399693975,21136.0
90,291,0.021701157024793388,0.3251883129170862,32823.0
91,255,0.012142148760330578,0.3638962536466678,18365.0
91,276,0.006908826446280992,0.0831234946289384,10449.0
91,278,0.008664462809917355,0.06491778388292378,13105.0
91,428,0.02742796694214876,0.45365765979053313,41204.0
94,211,0.0012787396121883656,0.5055764855010912,7386.0
95,96,0.016371537396121884,6.472830168149769,94562.0
95,207,0.0035045013850415513,1.3855780150978998,20242.0
95,208,0.008453774238227147,3.342376687047493,48829.0
95,346,0.004036876731301939,3.1921275148738006,23317.0
95,236,0.04688198347107438,0.7025189068835167,70909.0
96,208,0.007955505540166205,3.145375722347772,45951.0
96,236,0.017404297520661156,0.26080057122229466,26324.0
96,233,0.015166280991735538,0.22726425707598455,22939.0
96,341,0.015077024793388431,0.27172637542925204,23056.0
96,342,0.01347530578512397,0.20192526828407828,20457.0
99,100,0.002884349030470914,1.1403877942659328,16660.0
100,165,0.002552458448753463,1.0091679022126439,14743.0
100,134,0.016240396694214877,0.267390927550249,24437.0
100,144,0.01066988429752066,0.1928798754286629,16157.0
100,166,0.0022657851239669424,0.03395242203232046,3427.0
100,167,0.005897388429752066,0.0883714076579784,8838.0
100,171,0.006837685950413223,0.1024616132647383,10342.0
101,133,0.027664793388429754,0.4145524351031179,41843.0
101,165,0.007341239612188365,2.9025128235449187,42403.0
101,171,0.012609586776859505,0.37790521914234954,19072.0
101,173,0.013300495867768594,0.19930577006833694,20117.0
101,185,0.0032733725761772852,1.294196400131212,18907.0
101,186,0.0021712257617728533,0.8584395755035453,12541.0
102,103,0.00427558864265928,1.963260413112781,24754.0
102,105,0.003030470914127424,1.1981601411062959,17504.0
102,137,0.012121388429752066,0.2909168748388245,18405.0
102,136,0.020450247933884294,0.306443643385382,30931.0
102,439,0.0035857190082644627,0.04334060852716344,5295.0
103,104,0.0025427631578947367,1.0053346659293971,14687.0
103,138,0.014120330578512398,0.21159086003626146,21357.0
103,143,0.02461289256198347,0.18441009848222845,37227.0
103,140,0.008479338842975206,0.12706151519244527,12825.0
103,144,0.01457785123966942,0.21844673282481292,22117.0
103,430,2.2333795013850418e-05,0.00883013358105074,129.0
105,429,0.00153808864265928,0.6081155560779441,8884.0
105,432,0.0014354224376731302,0.5675243218642767,8291.0
106,107,0.019749653739612186,7.808439210269629,114074.0
106,110,0.011665339335180056,4.612136205873007,67379.0
106,154,0.00997558864265928,3.9440578822214163,57619.0
106,245,0.00023857340720221605,0.09432499282703816,1378.0
106,445,0.0025753116343490306,1.01820338773744,14875.0
106,453,0.00019511772853185596,0.07714388020034252,1127.0
107,110,0.008734418282548477,3.4533351873179057,50450.0
108,161,0.0017345914127423823,0.6858070414616074,10019.0
108,162,0.005989439058171745,2.3680501646236465,34595.0
108,204,0.001838123268698061,0.7267405289148505,10617.0
108,429,0.002730436288088643,1.0795351682693894,15771.0
108,432,0.002816135734072022,1.113418238987375,16265.999999999998
109,430,0.0019885734072022164,0.7862241419530916,11486.0
111,112,0.014097851239669421,0.42250802159041095,21323.0
111,148,0.007588099173553719,0.22741286703527397,11477.0
111,119,0.0037445289256198347,0.05611115769543337,5730.0
112,148,0.00724495867768595,0.10856452892622341,10958.0
112,257,0.001953719008264463,0.029276161980013704,2955.0
113,114,0.005987707756232687,2.3673656581444953,34585.0
113,115,0.007747749307479224,3.0632349448496257,44751.0
113,116,0.011773372576177285,4.654849410172043,68003.0
113,130,0.016184462809917356,0.4850430924593946,24479.0
113,124,0.010800034626038782,4.270019867593227,62381.0
113,149,0.014599008264462811,0.2187637674046303,22081.0
113,153,0.008865454545454544,0.26569479254822587,13409.0
113,146,0.011282644628099173,0.16906859701825172,17065.0
113,129,0.0022464335180055407,0.8881745369578744,12907.0
113,119,0.005862707756232687,2.3179442903497773,33863.0
114,124,0.007397160664819945,2.924622382821503,42726.0
115,123,0.0029027008310249305,1.147643562944936,16766.0
115,117,0.002552458448753463,1.0091679022126439,14743.0
115,155,0.0007470567867036012,0.29536454575375154,4315.0
115,160,0.003535145429362881,1.3976937797788764,20419.0
115,418,0.0035791204986149582,1.4150802443493178,20673.0
116,146,0.03379438016528926,0.5064032972745923,51114.0
116,122,0.012779605263157894,5.052684575854732,73815.0
116,126,0.014504155124653738,5.734521479737262,83776.0
116,258,0.010429090909090909,0.15627823318874318,15774.0
117,118,0.0021170360110803325,0.8370145227061121,12228.0
119,120,0.0018386426592797783,0.7269458808585958,10620.0
119,121,0.01538909090909091,0.23060302749468664,23276.0
119,129,0.003850934903047091,1.5225477615760594,22243.0
119,127,0.003138331024930748,1.240804894757417,18127.0
119,135,0.0006096606648199447,0.2410421115683107,3039.0
119,125,0.020281652892561983,0.30391727407746205,30676.0
119,160,0.002277700831024931,0.9005367239713452,13156.0
119,172,0.005247403047091413,2.074670687659433,30309.0
119,130,0.007757223140495868,0.1389820153935798,11754.0
119,202,0.001150623268698061,0.45492300604390096,6646.0
120,125,0.022480793388429753,0.4041279418254968,34374.0
120,433,6.509695290858726e-05,0.025737443616085886,376.0
121,122,0.004941135734072022,1.9535814914975824,28540.0
121,126,0.0029314404432132964,1.1590063704988463,16932.0
