u,v,x_pu,P_th_max_pu,cost_c
121,135,0.01751801652892562,0.2625046320888132,26496.0
121,145,0.014306115702479338,0.21437481994028307,21638.0
121,141,0.0032059504132231405,0.048040646172956496,4849.0
121,143,0.07909818181818182,0.9347031443450426,119387.0
121,151,0.006528264462809917,0.04891249126745437,9874.0
121,152,0.0803206611570248,0.6017960301424644,121485.0
121,350,0.0021027438016528923,0.031509274301602566,3618.0
121,433,0.00615148891966759,2.4321199710722006,35531.0
124,247,0.0485715041322314,0.9407723750824221,73358.0
124,264,0.003460495867768595,0.051854968461384675,5234.0
124,265,0.0029350761772853184,1.1604438341050638,16953.0
125,148,0.013144462809917355,0.1969676400421836,19881.0
125,150,0.022218446280991736,0.400196713035761,34100.0
125,174,0.013128595041322313,0.19672986410732052,19857.0
125,175,0.005685289256198347,0.08519313599530891,8599.0
125,176,0.006015867768595041,0.09014680130495589,9099.0
127,128,0.0035744459833795014,1.4132320768556093,20646.0
127,433,3.912742382271468e-05,0.015469846428817578,226.0
128,430,0.006788434903047091,2.6839499047519344,39210.0
130,159,0.0031821487603305785,0.04768398227066191,4813.0
130,135,0.009699173553719008,0.14534054018504267,14670.0
131,132,0.0052429016620498614,2.0728909708136403,30283.0
131,429,0.004956890581717451,1.959810500457859,28631.0
132,453,0.0007079293628808865,0.27989469932493394,4089.0000000000005
136,139,0.004669090909090909,0.06996556883345408,7062.0
136,137,0.00836297520661157,0.1253178250034495,12649.0
136,436,0.007070677685950413,0.11732161846061735,10574.0
136,441,0.005159272727272728,0.06971590410184786,7656.0
137,437,0.007994710743801653,0.11979944184850277,12092.0
138,140,0.010004495867768595,0.14991574546503267,15151.0
140,379,0.0004071404958677684,0.006854882055489503,647.0
140,436,0.007775735537190083,0.16124973169350493,11605.0
140,439,0.004563305785123967,0.06838039593436705,6850.0
141,142,0.02852760330578512,0.42748150156129655,43148.0
143,200,0.014774876033057851,0.22139911734936255,22347.0
143,201,0.0029798347107438017,0.022326169550578978,4507.0
146,147,0.013604628099173554,0.20386314215321216,20577.0
146,444,0.005586115702479339,0.08370703640241482,8449.0
147,151,0.007439735537190083,0.14559317711583464,11400.0
147,444,0.008018512396694214,0.12015610575079735,12128.0
150,442,0.015077024793388431,0.27172637542925204,22758.0
154,214,0.00459643351800554,1.8172962514985747,26549.0
154,449,0.012216198347107438,0.0915288739263474,18477.0
156,215,0.009937153739612188,1.9644309191921294,57397.0
156,158,0.0001506115702479339,0.0028592556167282416,113.0
157,158,0.021314380165289255,0.3193925245047992,32238.0
158,274,0.03674115702479339,0.2752801349223928,55571.0
158,259,0.037767272727272726,0.5659364469659299,57123.0
162,163,0.002632790858725762,1.0409290028452607,15207.0
162,164,0.01665190082644628,0.24952602897753806,25186.0
162,195,0.01806413223140496,0.13534404359017502,27322.0
162,203,0.01845619834710744,0.2765631342375913,27915.0
162,204,0.00414612188365651,1.6392561162713424,23948.0
162,244,0.00021139196675900278,0.08357824110436399,1221.0
162,437,0.050725950413223135,0.7601201271040918,76723.0
162,441,0.01947715702479339,0.261497056564831,29538.0
162,445,0.0021525277008310247,0.8510469055287122,12433.0
164,349,0.001232396694214876,0.036934528548727946,1864.0
168,169,0.01100892561983471,0.3299339242837281,16651.0
169,176,0.0038029752066115704,0.05698696572217896,5752.0
169,183,0.01457785123966942,0.21844673282481292,21946.0
169,174,0.003730909090909091,0.055907066684675905,5643.0
169,184,0.005812892561983471,0.08710525080483265,8792.0
169,187,0.0031087603305785124,0.04658426857192028,4702.0
170,329,0.07909818181818182,0.9347031443450426,131762.0
170,271,0.10491636363636363,0.7860773333266421,158686.0
171,190,0.00431404958677686,0.0646453322908932,6525.0
172,435,0.0028623614958448755,1.1316945619807124,16533.0
175,442,0.0021027438016528923,0.031509274301602566,3463.0
183,184,0.009224727272727272,0.16632624790283118,14090.0
183,185,0.0016554709141274237,0.6545250953643967,9562.0
183,186,0.002698753462603878,1.067008699700922,15588.0
183,435,0.004022853185595568,1.5905192549557754,23236.0
183,442,0.01395001652892562,0.2512895338277725,21120.0
186,192,8.56994459833795e-05,0.0338830707179854,495.0
188,189,0.006449619113573407,1.9124939900865305,37253.0
188,348,0.014243490304709141,5.072234080899292,82181.0
189,251,0.005846918282548477,2.5454263285661023,33840.0
189,424,0.009600761772853185,3.7958622294851763,55454.0
190,193,0.004394710743801653,0.06585402662644707,6647.0
190,194,0.009172231404958677,0.13744439768146535,13873.0
193,194,0.004737190082644629,0.07098602388724135,7165.0
195,243,0.0015530578512396695,0.023272319624721552,2349.0
195,441,0.006531570247933885,0.04893725959400261,9879.0
203,361,0.0021027438016528923,0.031509274301602566,3523.0
203,428,0.02779094214876033,0.5829651668343723,42126.0
204,243,0.0010155817174515235,0.4015315006701058,5866.0
205,213,0.007877770083102493,3.1146413814338825,45502.0
205,363,0.0010122922437673131,0.4002309383597184,5847.0
206,458,0.0001481994459833795,0.058593754615344454,856.0
209,217,0.0485715041322314,0.9407723750824221,73715.0
209,218,0.01914314049586777,0.2589944648503974,28876.0
210,221,0.019888504155124654,7.8633366298975576,114876.0
210,310,0.021320983379501387,4.214848645373638,123150.0
210,252,0.002210387811634349,0.8739231120619461,12774.0
213,214,0.002605263157894737,1.0300453498267563,15048.0
214,373,0.007939834710743802,0.1189771334071014,12009.0
214,374,0.02166386776859504,0.32462953947015805,32787.0
214,389,0.0010417190082644627,0.020176278806192185,1688.0
214,400,0.025641388429752065,0.42150044606642867,38676.0
215,216,0.004584626038781163,2.347713477128064,27014.0
215,408,0.06123157111111111,5.948146044549739,189551.0
215,409,0.06123157111111111,5.948146044549739,189505.0
215,452,0.002280124653739612,0.901495033042157,13170.0
217,218,0.030686413223140495,0.6893213517655551,46981.0
218,219,0.041399537190082644,0.49492169181989254,63540.0
218,223,0.008094280991735536,0.12129148583976848,12509.0
219,246,0.03104727272727273,0.23261916927571297,46959.0
220,455,0.008819834710743801,0.06608189523069083,13340.0
221,224,0.00813746537396122,3.2173173533065653,47002.0
221,227,0.0028907548476454293,1.1429204682387923,16697.0
221,242,0.012676419667590026,5.01188798969732,73219.0
221,226,3.5803324099722994e-05,0.014155593988847234,161.0
222,223,0.010493223140495868,0.15723924425881472,15950.0
224,385,0.0003566828254847646,0.21786472218425035,2192.0
224,399,0.00032392659279778394,0.5122846489967733,1871.0
225,355,0.0011875346260387812,0.39028163668525556,6927.0
225,348,0.005793190082644628,0.08681001235237769,8808.0
225,394,0.004826385041551247,2.293767521506156,27501.0
225,424,0.011677285318559556,4.616859300579151,67448.0
225,479,0.0005972892561983471,0.010325419971428185,897.0
226,227,0.01312092561983471,0.21686155992572584,19756.0
226,242,0.04837553719008265,1.4497991335050033,73168.0
226,306,0.03978181818181818,0.47713506115907406,59714.0
227,311,0.004182860110803325,1.8899360790661017,24464.0
227,382,0.00710599030470914,3.9166913131849492,41042.0
227,473,0.007010941828254847,3.8791119074795484,40726.0
228,229,0.04608119008264463,0.9014739574479306,69709.0
228,395,0.008094280991735536,0.12129148583976844,12240.0
229,314,0.04807748760330579,0.9333696176436856,72347.0
229,348,0.014919008264462809,0.26935852341124084,22565.0
229,395,0.05023814876033058,0.6021655735745641,77251.0
229,392,0.0005972892561983471,0.010325419971428185,878.0
230,231,0.05336568595041322,0.8846275324628832,86251.0
230,310,0.08174743801652892,1.224972079761365,123643.0
231,450,0.004808595041322314,0.0720560155941251,7273.0
232,233,0.026324628099173554,0.39447027593780903,39816.0
232,236,0.03312330578512397,0.49634735669600893,50099.0
233,248,0.039075041322314055,0.2927665734654467,59101.0
234,235,0.000624396694214876,0.008735293407031502,964.0
234,288,0.0021027438016528923,0.031509274301602566,3637.0
238,239,0.009861149584487534,3.89881200394952,56958.0
240,241,0.000769909972299169,0.30440003127854764,4447.0
241,295,0.015429016620498615,12.200369681799689,89118.0
241,372,0.005134175900277009,1.5224279729422077,29655.0
241,299,0.01980176592797784,6.6502337123513895,115780.0
241,386,0.0034046052631578946,1.3460819912508746,19665.0
242,308,0.014162569252077562,5.599468351400727,81803.0
242,463,0.005264542936288089,2.0814473018030304,30408.0
245,453,4.207063711911357e-05,0.01663350744337465,243.0
248,357,0.000859504132231405,0.02575905961016434,1300.0
248,358,0.00031999999999999997,0.004795148019738285,484.0
248,359,0.0007338842975206612,0.010997136987416316,1110.0
249,250,0.010125619834710744,0.15173076843448727,15315.0
249,275,0.021510743801652892,0.32233500169872953,32534.999999999996
250,455,0.020264462809917356,0.1518298417406802,30650.0
251,252,0.00790117728531856,3.123895909032007,45638.0
252,298,0.005159106648199446,2.7515004266469725,29602.0
252,353,0.009802285318559556,2.9066540877437843,56618.0
252,388,0.006250842975206612,0.08388041468825244,9513.0
252,398,0.005248337950138504,2.482034183531908,30516.0
253,254,0.013582063711911358,10.739906657882646,78450.0
253,384,0.0031610803324099725,1.3705120274917815,18314.0
254,457,0.07909818181818182,0.9347031443450426,132611.0
255,449,0.01859371900826446,0.13931192950320226,28123.0
259,260,0.0010327272727272728,0.015475250427337193,1562.0
261,262,0.02607722314049587,0.43056367211695895,39544.0
261,263,0.023017256198347102,0.3752847301935462,35433.0
267,282,0.017783140495867766,0.13323873583357504,26897.0
268,269,0.014382271468144045,5.686332223605017,83072.0
268,270,0.010708171745152355,6.780994985063647,61545.0
268,271,0.033017520661157033,0.7368418630809986,51665.0
268,315,0.005248337950138504,2.482034183531908,30264.0
268,317,0.014789646814404431,4.385547448611975,85425.0
268,318,0.0064993074792243765,1.9272279920502606,37540.0
268,331,0.012039669421487605,0.18041249057734332,18210.0
268,469,0.0045327216066481995,2.6881596195987147,26181.0
269,271,0.014624653739612187,8.673244696029283,84472.0
270,271,0.04474380165289256,0.67047859966072,67675.0
270,332,0.021541157024793388,0.32279073890721705,32217.0
271,304,0.003482583102493075,1.2391518116102669,19833.0
271,328,0.018318677685950416,0.2748838416976211,27915.0
271,329,0.01780297520661157,0.13338734579286446,26927.0
272,273,0.0023178670360110803,0.9164172742876536,13388.0
273,386,0.008762984764542937,3.464629544223901,50615.0
275,294,0.030442975206611572,0.9123660767307824,46045.0
277,314,0.03227504132231405,1.9345450060458191,48816.0
277,426,0.03137388429752066,0.9402651197547143,47453.0
279,316,0.009817520775623268,2.9111718305061824,56706.0
279,317,0.0062427977839335175,2.3449857188086463,36468.0
280,281,0.031984,0.7688574019772472,48682.0
280,321,0.05336568595041322,0.8846275324628832,86212.0
280,325,0.01101073407202216,8.706648612211863,63598.0
280,326,0.01951817867036011,3.8584603470035557,112737.0
281,319,0.007775735537190084,0.16124973169350493,11577.0
281,320,0.051451239669421486,0.38549423439672864,77820.0
281,321,0.02797857851239669,0.585776867264128,42444.0
281,406,0.02449838016528925,0.29305487678646813,36533.0
283,460,0.0005242975206611569,0.007856513181100123,793.0
284,330,0.0013973337950138503,0.8286977689844248,8071.0
287,414,0.025666776859504133,0.19230624098580573,38821.0
287,447,0.022390743801652895,0.33552165875300977,33866.0
288,290,0.020297520661157024,0.30415505001232507,30700.0
288,413,0.001633719008264463,0.028174466815148215,2421.0
288,461,0.0009474380165289257,0.014197204777448269,1433.0
289,461,0.0055960330578512405,0.08385564636170421,8464.0
290,367,0.01753917355371901,0.2628216666686306,26528.0
290,461,0.0193500826446281,0.28995784523487683,29267.0
292,458,0.01323753462603878,5.233736539590231,76460.0
293,294,0.009784106648199446,7.736702931254582,56513.0
294,472,0.004917001385041552,1.9440394711782145,28185.0
296,297,5.086565096952902e-05,0.020110800357462853,254.0
297,298,0.002910837950138504,0.8631455575477099,16813.0
298,301,0.0011881925207756234,0.390541749147333,7010.0
298,302,0.008090720221606649,2.3991267587771117,46732.0
298,368,0.01802314049586777,0.27007383268195384,27260.0
298,303,0.07039338842975207,1.0320555472094108,104746.0
299,300,0.01558632271468144,6.155540879868803,92439.0
299,302,0.01808337950138504,7.488528262173516,101395.0
299,323,0.008580159279778394,3.3923456600255326,49559.0
299,372,0.014987534626038784,5.027854103323521,86559.0
299,369,0.0004703947368421053,0.18598041038538654,2717.0
300,410,0.007845914127423822,3.1020464622175,45271.0
302,303,0.009575831024930748,3.7860053361853994,55310.0
303,383,0.0035519044321329642,1.3338190576768805,20318.0
305,306,0.00893957756232687,3.5344492050973257,51635.0
305,309,0.00017607340720221604,0.1392286178593582,1016.9999999999999
305,307,0.005339854570637119,2.111223333646109,30843.0
306,307,0.006092624653739612,2.408846750781059,35191.0
306,463,0.008696849030470914,3.4384813967203245,50233.0
306,466,0.024842314049586776,0.372258040689352,37574.0
310,392,0.019534314404432134,6.951608224992089,113434.0
310,457,0.00010208264462809918,0.0021320575492720637,148.0
311,312,0.006233898891966759,1.848526859609849,36007.0
312,366,0.003566308864265928,1.057511172302699,20599.0
312,398,0.0065616343490304705,2.3371378520251778,38323.0
313,314,0.01217917355371901,0.3650058746760287,18421.0
317,318,0.008276315789473684,2.45416107970087,47804.0
319,320,0.049080330578512396,0.36773039059633456,74234.0
320,335,0.029905454545454544,0.44812837857190524,45232.0
322,323,0.007504674515235457,2.9671302351767945,43347.0
322,324,0.03253342148760331,0.8236142275770232,49216.0
322,377,0.01403601108033241,5.5494309277747735,81072.0
322,371,0.017764369806094183,7.023515630626926,102607.0
324,326,0.08689520661157024,0.6510552779815941,131429.0
326,336,0.041548429752066116,0.6225964707776721,62842.0
326,360,0.024498380165289255,0.29305487678646813,35887.0
333,334,0.0007438019390581718,0.2940776735729473,4175.0
335,336,0.04883438016528926,0.7317752542022917,73862.0
335,337,0.016240396694214877,0.267390927550249,24279.0
336,371,0.02597910743801653,0.35083145675900484,39322.0
338,339,0.026277685950413226,0.3937668554638391,39745.0
341,342,0.0017601322314049588,0.02637529557468443,2552.0
342,343,0.0067661487603305785,0.07119804076249427,10361.0
342,344,0.018318677685950416,0.2748838416976211,28063.0
345,346,0.0069646814404432135,5.507265328659057,40228.0
346,347,0.013352066115702478,0.20007854185664187,20195.0
348,392,0.003999272853185595,1.9004090281971155,22980.0
348,394,0.004058310249307479,1.9237506991361724,23540.0
348,405,0.008407583102493075,2.8219737912079865,48409.0
353,354,0.0037482686980609414,1.1114673955217937,21650.0
364,365,0.0034023545706371194,1.0088940996209836,19652.0
365,366,0.002316481994459834,0.6869022518282495,13380.0
369,370,0.003351801652892562,0.03983539495405722,5191.0
369,371,0.05999867768595041,0.8990704390396899,90748.0
371,377,0.00476159972299169,1.882598169609601,27503.0
371,376,0.07597818181818182,1.138520712777406,114917.0
372,376,0.030686413223140495,0.6893213517655551,46719.0
372,378,0.01911074380165289,0.28637139155069247,28905.0
373,374,0.02686876033057851,0.20131200451874398,40639.0
374,375,0.007337520661157024,0.21990311042584915,11098.0
374,389,0.021747966942148762,0.3258897519249323,33114.0
378,476,0.01395001652892562,0.2512895338277724,21038.0
380,381,0.0009471260387811635,0.40559062409147245,5531.0
382,473,3.556094182825485e-05,0.014059763081766066,177.0
383,473,0.004517451523545706,2.3211546257369964,26420.0
391,427,0.008155371900826446,0.1222069231889912,12335.0
392,393,0.0016573407202216067,0.65526436236188,9656.0
402,470,0.0003569944598337951,0.21798793335049763,2205.0
403,404,0.0019230413223140497,0.02881646183927846,3107.0
406,407,0.016240396694214877,0.267390927550249,24482.0
410,470,0.00548275623268698,1.9525615768436473,31831.0
416,418,0.0006518351800554017,0.2577166894004344,3765.0
417,418,0.005922957063711911,2.3417651158242396,34211.0
419,421,0.02789685950413223,0.8360598163009803,42194.0
420,421,0.0004588429752066116,0.01375137489958004,694.0
423,424,0.0028100761772853187,1.1110224663103458,16231.000000000002
425,426,0.0002009917355371901,0.006023657016530738,304.0
431,432,7.877423822714682e-05,0.03114504480138052,455.0
431,437,9.256198347107438e-05,0.0013870262867011567,140.0
434,435,0.0023614958448753462,0.9336668375622643,13640.0
438,439,0.0010269090909090907,0.01620145776173144,1686.0
440,441,0.001026909090909091,0.01620145776173144,1719.0
443,444,6.611570247933885e-05,0.000990733061929398,100.0
446,447,0.0005269421487603305,0.0078961425035773,797.0
448,449,0.0007854545454545455,0.0058849543878606225,1188.0
451,452,1.038781163434903e-05,0.004107038874907321,60.0
454,455,0.003467107438016529,0.025977020883788806,5244.0
456,457,0.00010208264462809918,0.0021320575492720637,127.0
459,460,0.005656198347107438,0.08475721344805998,8555.0
462,463,7.444598337950138e-06,0.002943377860350247,43.0
464,466,0.028420495867768597,0.4258765140009709,42986.0
465,466,7.735537190082645e-05,0.0011591576824573954,117.0
467,469,0.0007872229916897507,0.4668676441050898,4547.0
468,469,0.003053150969529086,1.8106907639747656,17635.0
471,472,3.556094182825485e-05,0.014059763081766066,261.0
474,476,0.0005231074380165287,0.008036826598371273,770.0
475,476,0.00040621487603305785,0.008064567124105297,661.0
477,479,0.0020843636363636364,0.03123385051038619,3315.0
478,479,0.0003649586776859504,0.007446349693461352,488.0
